Iter #     Field      Value           Constraints
10         Best       2.725871e+04    2.538769e-01
#   5: [   219.5186], [   285.8812], [     394.46]

Iter #     Field      Value           Constraints
3770       Best       7.051389e+03    0.000000e+00
           Worst      7.055510e+03
           Average    7.053752e+03
           Offline    7.667511e+03
           Online     7.897600e+03
#   0: [    560.668], [   1352.133], [   5138.588], [   180.3933], [   294.4618]
#   5: [   219.5186], [   285.8812], [     394.46]

Iter #     Field      Value           Constraints
3780       Best       7.051389e+03    0.000000e+00
           Worst      7.055510e+03
           Average    7.053719e+03
           Offline    7.665882e+03
           Online     7.895367e+03
#   0: [    560.668], [   1352.133], [   5138.588], [   180.3933], [   294.4618]
#   5: [   219.5186], [   285.8812], [     394.46]

Iter #     Field      Value           Constraints
3790       Best       7.051210e+03    0.000000e+00
           Worst      7.055226e+03
           Average    7.053618e+03
           Offline    7.664260e+03
           Online     7.893146e+03
#   0: [   544.3608], [   1391.434], [   5115.415], [   179.0009], [   295.4074]
#   5: [   220.9631], [   283.5774], [   395.3989]

Iter #     Field      Value           Constraints
3800       Best       7.051210e+03    0.000000e+00
           Worst      7.054638e+03
           Average    7.053542e+03
           Offline    7.662647e+03
           Online     7.890937e+03
#   0: [   544.3608], [   1391.434], [   5115.415], [   179.0009], [   295.4074]
#   5: [   220.9631], [   283.5774], [   395.3989]

Iter #     Field      Value           Constraints
3810       Best       7.051210e+03    0.000000e+00
           Worst      7.054638e+03
           Average    7.053506e+03
           Offline    7.661042e+03
           Online     7.888739e+03
#   0: [   544.3608], [   1391.434], [   5115.415], [   179.0009], [   295.4074]
#   5: [   220.9631], [   283.5774], [   395.3989]

Iter #     Field      Value           Constraints
3820       Best       7.051210e+03    0.000000e+00
           Worst      7.054458e+03
           Average    7.053433e+03
           Offline    7.659445e+03
           Online     7.886553e+03
#   0: [   544.3608], [   1391.434], [   5115.415], [   179.0009], [   295.4074]
#   5: [   220.9631], [   283.5774], [   395.3989]

Iter #     Field      Value           Constraints
3830       Best       7.050998e+03    0.000000e+00
           Worst      7.054458e+03
           Average    7.053360e+03
           Offline    7.657857e+03
           Online     7.884377e+03
#   0: [   574.2475], [   1372.454], [   5104.296], [   181.5586], [   295.8449]
#   5: [   218.3608], [   285.7036], [   395.8371]

Iter #     Field      Value           Constraints
3840       Best       7.050998e+03    0.000000e+00
           Worst      7.054458e+03
           Average    7.053292e+03
           Offline    7.656277e+03
           Online     7.882213e+03
#   0: [   574.2475], [   1372.454], [   5104.296], [   181.5586], [   295.8449]
#   5: [   218.3608], [   285.7036], [   395.8371]

Iter #     Field      Value           Constraints
3850       Best       7.050998e+03    0.000000e+00
           Worst      7.054385e+03
           Average    7.053269e+03
           Offline    7.654704e+03
           Online     7.880060e+03
#   0: [   574.2475], [   1372.454], [   5104.296], [   181.5586], [   295.8449]
#   5: [   218.3608], [   285.7036], [   395.8371]

Iter #     Field      Value           Constraints
3860       Best       7.050998e+03    0.000000e+00
           Worst      7.054385e+03
           Average    7.053251e+03
           Offline    7.653140e+03
           Online     7.877918e+03
#   0: [   574.2475], [   1372.454], [   5104.296], [   181.5586], [   295.8449]
#   5: [   218.3608], [   285.7036], [   395.8371]

Iter #     Field      Value           Constraints
3870       Best       7.050998e+03    0.000000e+00
           Worst      7.054385e+03
           Average    7.053187e+03
           Offline    7.651585e+03
           Online     7.875787e+03
#   0: [   574.2475], [   1372.454], [   5104.296], [   181.5586], [   295.8449]
#   5: [   218.3608], [   285.7036], [   395.8371]

Iter #     Field      Value           Constraints
3880       Best       7.050998e+03    0.000000e+00
           Worst      7.054385e+03
           Average    7.053089e+03
           Offline    7.650037e+03
           Online     7.873667e+03
#   0: [   574.2475], [   1372.454], [   5104.296], [   181.5586], [   295.8449]
#   5: [   218.3608], [   285.7036], [   395.8371]

Iter #     Field      Value           Constraints
3890       Best       7.050998e+03    0.000000e+00
           Worst      7.054385e+03
           Average    7.053042e+03
           Offline    7.648497e+03
           Online     7.871557e+03
#   0: [   574.2475], [   1372.454], [   5104.296], [   181.5586], [   295.8449]
#   5: [   218.3608], [   285.7036], [   395.8371]

Iter #     Field      Value           Constraints
3900       Best       7.050998e+03    0.000000e+00
           Worst      7.054385e+03
           Average    7.052984e+03
           Offline    7.646965e+03
           Online     7.869458e+03
#   0: [   574.2475], [   1372.454], [   5104.296], [   181.5586], [   295.8449]
#   5: [   218.3608], [   285.7036], [   395.8371]

Iter #     Field      Value           Constraints
3910       Best       7.050998e+03    0.000000e+00
           Worst      7.054385e+03
           Average    7.052944e+03
           Offline    7.645440e+03
           Online     7.867370e+03
#   0: [   574.2475], [   1372.454], [   5104.296], [   181.5586], [   295.8449]
#   5: [   218.3608], [   285.7036], [   395.8371]

Iter #     Field      Value           Constraints
3920       Best       7.050998e+03    0.000000e+00
           Worst      7.054385e+03
           Average    7.052930e+03
           Offline    7.643924e+03
           Online     7.865292e+03
#   0: [   574.2475], [   1372.454], [   5104.296], [   181.5586], [   295.8449]
#   5: [   218.3608], [   285.7036], [   395.8371]

Iter #     Field      Value           Constraints
3930       Best       7.050998e+03    0.000000e+00
           Worst      7.054385e+03
           Average    7.052928e+03
           Offline    7.642415e+03
           Online     7.863225e+03
#   0: [   574.2475], [   1372.454], [   5104.296], [   181.5586], [   295.8449]
#   5: [   218.3608], [   285.7036], [   395.8371]

Iter #     Field      Value           Constraints
3940       Best       7.050998e+03    0.000000e+00
           Worst      7.053990e+03
           Average    7.052832e+03
           Offline    7.640914e+03
           Online     7.861169e+03
#   0: [   574.2475], [   1372.454], [   5104.296], [   181.5586], [   295.8449]
#   5: [   218.3608], [   285.7036], [   395.8371]

Iter #     Field      Value           Constraints
3950       Best       7.050998e+03    0.000000e+00
           Worst      7.053990e+03
           Average    7.052756e+03
           Offline    7.639421e+03
           Online     7.859122e+03
#   0: [   574.2475], [   1372.454], [   5104.296], [   181.5586], [   295.8449]
#   5: [   218.3608], [   285.7036], [   395.8371]

Iter #     Field      Value           Constraints
3960       Best       7.050998e+03    0.000000e+00
           Worst      7.053990e+03
           Average    7.052656e+03
           Offline    7.637935e+03
           Online     7.857086e+03
#   0: [   574.2475], [   1372.454], [   5104.296], [   181.5586], [   295.8449]
#   5: [   218.3608], [   285.7036], [   395.8371]

Iter #     Field      Value           Constraints
3970       Best       7.050998e+03    0.000000e+00
           Worst      7.053990e+03
           Average    7.052629e+03
           Offline    7.636456e+03
           Online     7.855059e+03
#   0: [   574.2475], [   1372.454], [   5104.296], [   181.5586], [   295.8449]
#   5: [   218.3608], [   285.7036], [   395.8371]

Iter #     Field      Value           Constraints
3980       Best       7.050998e+03    0.000000e+00
           Worst      7.053990e+03
           Average    7.052585e+03
           Offline    7.634985e+03
           Online     7.853043e+03
#   0: [   574.2475], [   1372.454], [   5104.296], [   181.5586], [   295.8449]
#   5: [   218.3608], [   285.7036], [   395.8371]

Iter #     Field      Value           Constraints
3990       Best       7.050785e+03    0.000000e+00
           Worst      7.053990e+03
           Average    7.052528e+03
           Offline    7.633522e+03
           Online     7.851037e+03
#   0: [   577.7451], [    1360.15], [    5112.89], [    181.814], [   295.5095]
#   5: [    218.033], [   286.3025], [   395.5011]

Iter #     Field      Value           Constraints
4000       Best       7.050785e+03    0.000000e+00
           Worst      7.053990e+03
           Average    7.052501e+03
           Offline    7.632065e+03
           Online     7.849041e+03
#   0: [   577.7451], [    1360.15], [    5112.89], [    181.814], [   295.5095]
#   5: [    218.033], [   286.3025], [   395.5011]

Iter #     Field      Value           Constraints
4010       Best       7.050785e+03    0.000000e+00
           Worst      7.053990e+03
           Average    7.052385e+03
           Offline    7.630615e+03
           Online     7.847054e+03
#   0: [   577.7451], [    1360.15], [    5112.89], [    181.814], [   295.5095]
#   5: [    218.033], [   286.3025], [   395.5011]

Iter #     Field      Value           Constraints
4020       Best       7.050785e+03    0.000000e+00
           Worst      7.053990e+03
           Average    7.052370e+03
           Offline    7.629173e+03
           Online     7.845077e+03
#   0: [   577.7451], [    1360.15], [    5112.89], [    181.814], [   295.5095]
#   5: [    218.033], [   286.3025], [   395.5011]

Iter #     Field      Value           Constraints
4030       Best       7.050785e+03    0.000000e+00
           Worst      7.053682e+03
           Average    7.052285e+03
           Offline    7.627738e+03
           Online     7.843110e+03
#   0: [   577.7451], [    1360.15], [    5112.89], [    181.814], [   295.5095]
#   5: [    218.033], [   286.3025], [   395.5011]

Iter #     Field      Value           Constraints
4040       Best       7.050785e+03    0.000000e+00
           Worst      7.053539e+03
           Average    7.052233e+03
           Offline    7.626310e+03
           Online     7.841153e+03
#   0: [   577.7451], [    1360.15], [    5112.89], [    181.814], [   295.5095]
#   5: [    218.033], [   286.3025], [   395.5011]

Iter #     Field      Value           Constraints
4050       Best       7.050785e+03    0.000000e+00
           Worst      7.053539e+03
           Average    7.052173e+03
           Offline    7.624889e+03
           Online     7.839205e+03
#   0: [   577.7451], [    1360.15], [    5112.89], [    181.814], [   295.5095]
#   5: [    218.033], [   286.3025], [   395.5011]

Iter #     Field      Value           Constraints
4060       Best       7.050785e+03    0.000000e+00
           Worst      7.053539e+03
           Average    7.052149e+03
           Offline    7.623474e+03
           Online     7.837266e+03
#   0: [   577.7451], [    1360.15], [    5112.89], [    181.814], [   295.5095]
#   5: [    218.033], [   286.3025], [   395.5011]

Iter #     Field      Value           Constraints
4070       Best       7.050785e+03    0.000000e+00
           Worst      7.053539e+03
           Average    7.052128e+03
           Offline    7.622067e+03
           Online     7.835337e+03
#   0: [   577.7451], [    1360.15], [    5112.89], [    181.814], [   295.5095]
#   5: [    218.033], [   286.3025], [   395.5011]

Iter #     Field      Value           Constraints
4080       Best       7.050372e+03    0.000000e+00
           Worst      7.053539e+03
           Average    7.052053e+03
           Offline    7.620666e+03
           Online     7.833417e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4090       Best       7.050372e+03    0.000000e+00
           Worst      7.053297e+03
           Average    7.051999e+03
           Offline    7.619272e+03
           Online     7.831507e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4100       Best       7.050372e+03    0.000000e+00
           Worst      7.053121e+03
           Average    7.051924e+03
           Offline    7.617884e+03
           Online     7.829605e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4110       Best       7.050372e+03    0.000000e+00
           Worst      7.053054e+03
           Average    7.051878e+03
           Offline    7.616504e+03
           Online     7.827713e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4120       Best       7.050372e+03    0.000000e+00
           Worst      7.053054e+03
           Average    7.051839e+03
           Offline    7.615130e+03
           Online     7.825830e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4130       Best       7.050372e+03    0.000000e+00
           Worst      7.053054e+03
           Average    7.051776e+03
           Offline    7.613762e+03
           Online     7.823956e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4140       Best       7.050372e+03    0.000000e+00
           Worst      7.053054e+03
           Average    7.051770e+03
           Offline    7.612401e+03
           Online     7.822091e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4150       Best       7.050372e+03    0.000000e+00
           Worst      7.053054e+03
           Average    7.051748e+03
           Offline    7.611047e+03
           Online     7.820234e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4160       Best       7.050372e+03    0.000000e+00
           Worst      7.053054e+03
           Average    7.051742e+03
           Offline    7.609699e+03
           Online     7.818387e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4170       Best       7.050372e+03    0.000000e+00
           Worst      7.052953e+03
           Average    7.051697e+03
           Offline    7.608358e+03
           Online     7.816549e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4180       Best       7.050372e+03    0.000000e+00
           Worst      7.052953e+03
           Average    7.051672e+03
           Offline    7.607023e+03
           Online     7.814719e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4190       Best       7.050372e+03    0.000000e+00
           Worst      7.052485e+03
           Average    7.051626e+03
           Offline    7.605694e+03
           Online     7.812898e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4200       Best       7.050372e+03    0.000000e+00
           Worst      7.052485e+03
           Average    7.051609e+03
           Offline    7.604372e+03
           Online     7.811085e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4210       Best       7.050372e+03    0.000000e+00
           Worst      7.052485e+03
           Average    7.051572e+03
           Offline    7.603056e+03
           Online     7.809281e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4220       Best       7.050372e+03    0.000000e+00
           Worst      7.052485e+03
           Average    7.051534e+03
           Offline    7.601747e+03
           Online     7.807485e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4230       Best       7.050372e+03    0.000000e+00
           Worst      7.052485e+03
           Average    7.051504e+03
           Offline    7.600443e+03
           Online     7.805698e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4240       Best       7.050372e+03    0.000000e+00
           Worst      7.052485e+03
           Average    7.051494e+03
           Offline    7.599146e+03
           Online     7.803919e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4250       Best       7.050372e+03    0.000000e+00
           Worst      7.052485e+03
           Average    7.051478e+03
           Offline    7.597855e+03
           Online     7.802149e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4260       Best       7.050372e+03    0.000000e+00
           Worst      7.052485e+03
           Average    7.051453e+03
           Offline    7.596569e+03
           Online     7.800387e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4270       Best       7.050372e+03    0.000000e+00
           Worst      7.052485e+03
           Average    7.051419e+03
           Offline    7.595290e+03
           Online     7.798633e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4280       Best       7.050372e+03    0.000000e+00
           Worst      7.052485e+03
           Average    7.051391e+03
           Offline    7.594017e+03
           Online     7.796887e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4290       Best       7.050372e+03    0.000000e+00
           Worst      7.052485e+03
           Average    7.051385e+03
           Offline    7.592750e+03
           Online     7.795149e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4300       Best       7.050372e+03    0.000000e+00
           Worst      7.052406e+03
           Average    7.051346e+03
           Offline    7.591489e+03
           Online     7.793420e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4310       Best       7.050372e+03    0.000000e+00
           Worst      7.052406e+03
           Average    7.051324e+03
           Offline    7.590233e+03
           Online     7.791698e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4320       Best       7.050372e+03    0.000000e+00
           Worst      7.052406e+03
           Average    7.051313e+03
           Offline    7.588983e+03
           Online     7.789984e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4330       Best       7.050372e+03    0.000000e+00
           Worst      7.052121e+03
           Average    7.051288e+03
           Offline    7.587739e+03
           Online     7.788278e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4340       Best       7.050372e+03    0.000000e+00
           Worst      7.052121e+03
           Average    7.051264e+03
           Offline    7.586501e+03
           Online     7.786580e+03
#   0: [   577.0828], [   1372.032], [   5101.258], [   181.7849], [   295.9633]
#   5: [   218.1254], [   285.8165], [   395.9574]

Iter #     Field      Value           Constraints
4350       Best       7.050257e+03    0.000000e+00
           Worst      7.052121e+03
           Average    7.051231e+03
           Offline    7.585269e+03
           Online     7.784889e+03
#   0: [   592.8745], [   1348.525], [   5108.858], [   183.1146], [   295.6606]
#   5: [   216.8461], [    287.447], [   395.6554]

Iter #     Field      Value           Constraints
4360       Best       7.050257e+03    0.000000e+00
           Worst      7.051773e+03
           Average    7.051209e+03
           Offline    7.584042e+03
           Online     7.783207e+03
#   0: [   592.8745], [   1348.525], [   5108.858], [   183.1146], [   295.6606]
#   5: [   216.8461], [    287.447], [   395.6554]

Iter #     Field      Value           Constraints
4370       Best       7.050257e+03    0.000000e+00
           Worst      7.051773e+03
           Average    7.051184e+03
           Offline    7.582820e+03
           Online     7.781532e+03
#   0: [   592.8745], [   1348.525], [   5108.858], [   183.1146], [   295.6606]
#   5: [   216.8461], [    287.447], [   395.6554]

Iter #     Field      Value           Constraints
4380       Best       7.050257e+03    0.000000e+00
           Worst      7.051773e+03
           Average    7.051166e+03
           Offline    7.581604e+03
           Online     7.779864e+03
#   0: [   592.8745], [   1348.525], [   5108.858], [   183.1146], [   295.6606]
#   5: [   216.8461], [    287.447], [   395.6554]

Iter #     Field      Value           Constraints
4390       Best       7.050257e+03    0.000000e+00
           Worst      7.051675e+03
           Average    7.051128e+03
           Offline    7.580394e+03
           Online     7.778204e+03
#   0: [   592.8745], [   1348.525], [   5108.858], [   183.1146], [   295.6606]
#   5: [   216.8461], [    287.447], [   395.6554]

Iter #     Field      Value           Constraints
4400       Best       7.050257e+03    0.000000e+00
           Worst      7.051675e+03
           Average    7.051117e+03
           Offline    7.579189e+03
           Online     7.776552e+03
#   0: [   592.8745], [   1348.525], [   5108.858], [   183.1146], [   295.6606]
#   5: [   216.8461], [    287.447], [   395.6554]

Iter #     Field      Value           Constraints
4410       Best       7.050257e+03    0.000000e+00
           Worst      7.051675e+03
           Average    7.051093e+03
           Offline    7.577990e+03
           Online     7.774907e+03
#   0: [   592.8745], [   1348.525], [   5108.858], [   183.1146], [   295.6606]
#   5: [   216.8461], [    287.447], [   395.6554]

Iter #     Field      Value           Constraints
4420       Best       7.050257e+03    0.000000e+00
           Worst      7.051675e+03
           Average    7.051058e+03
           Offline    7.576796e+03
           Online     7.773269e+03
#   0: [   592.8745], [   1348.525], [   5108.858], [   183.1146], [   295.6606]
#   5: [   216.8461], [    287.447], [   395.6554]

Iter #     Field      Value           Constraints
4430       Best       7.050257e+03    0.000000e+00
           Worst      7.051675e+03
           Average    7.051056e+03
           Offline    7.575607e+03
           Online     7.771639e+03
#   0: [   592.8745], [   1348.525], [   5108.858], [   183.1146], [   295.6606]
#   5: [   216.8461], [    287.447], [   395.6554]

Iter #     Field      Value           Constraints
4440       Best       7.050257e+03    0.000000e+00
           Worst      7.051675e+03
           Average    7.051033e+03
           Offline    7.574424e+03
           Online     7.770016e+03
#   0: [   592.8745], [   1348.525], [   5108.858], [   183.1146], [   295.6606]
#   5: [   216.8461], [    287.447], [   395.6554]

Iter #     Field      Value           Constraints
4450       Best       7.050257e+03    0.000000e+00
           Worst      7.051675e+03
           Average    7.051025e+03
           Offline    7.573246e+03
           Online     7.768400e+03
#   0: [   592.8745], [   1348.525], [   5108.858], [   183.1146], [   295.6606]
#   5: [   216.8461], [    287.447], [   395.6554]

Iter #     Field      Value           Constraints
4460       Best       7.050257e+03    0.000000e+00
           Worst      7.051603e+03
           Average    7.051005e+03
           Offline    7.572073e+03
           Online     7.766792e+03
#   0: [   592.8745], [   1348.525], [   5108.858], [   183.1146], [   295.6606]
#   5: [   216.8461], [    287.447], [   395.6554]

Iter #     Field      Value           Constraints
4470       Best       7.050257e+03    0.000000e+00
           Worst      7.051603e+03
           Average    7.050995e+03
           Offline    7.570906e+03
           Online     7.765190e+03
#   0: [   592.8745], [   1348.525], [   5108.858], [   183.1146], [   295.6606]
#   5: [   216.8461], [    287.447], [   395.6554]

Iter #     Field      Value           Constraints
4480       Best       7.050257e+03    0.000000e+00
           Worst      7.051603e+03
           Average    7.050979e+03
           Offline    7.569744e+03
           Online     7.763596e+03
#   0: [   592.8745], [   1348.525], [   5108.858], [   183.1146], [   295.6606]
#   5: [   216.8461], [    287.447], [   395.6554]

Iter #     Field      Value           Constraints
4490       Best       7.050257e+03    0.000000e+00
           Worst      7.051563e+03
           Average    7.050959e+03
           Offline    7.568587e+03
           Online     7.762009e+03
#   0: [   592.8745], [   1348.525], [   5108.858], [   183.1146], [   295.6606]
#   5: [   216.8461], [    287.447], [   395.6554]

Iter #     Field      Value           Constraints
4500       Best       7.050257e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050936e+03
           Offline    7.567435e+03
           Online     7.760429e+03
#   0: [   592.8745], [   1348.525], [   5108.858], [   183.1146], [   295.6606]
#   5: [   216.8461], [    287.447], [   395.6554]

Iter #     Field      Value           Constraints
4510       Best       7.050201e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050921e+03
           Offline    7.566288e+03
           Online     7.758856e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
4520       Best       7.050201e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050916e+03
           Offline    7.565146e+03
           Online     7.757289e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
4530       Best       7.050201e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050889e+03
           Offline    7.564010e+03
           Online     7.755730e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
4540       Best       7.050201e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050871e+03
           Offline    7.562878e+03
           Online     7.754178e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
4550       Best       7.050201e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050862e+03
           Offline    7.561751e+03
           Online     7.752632e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
4560       Best       7.050201e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050830e+03
           Offline    7.560629e+03
           Online     7.751093e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
4570       Best       7.050201e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050829e+03
           Offline    7.559512e+03
           Online     7.749560e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
4580       Best       7.050201e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050785e+03
           Offline    7.558400e+03
           Online     7.748035e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
4590       Best       7.050201e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050782e+03
           Offline    7.557293e+03
           Online     7.746516e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
4600       Best       7.050201e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050770e+03
           Offline    7.556191e+03
           Online     7.745003e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
4610       Best       7.050201e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050758e+03
           Offline    7.555093e+03
           Online     7.743497e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
4620       Best       7.050201e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050755e+03
           Offline    7.554000e+03
           Online     7.741998e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
4630       Best       7.050201e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050739e+03
           Offline    7.552912e+03
           Online     7.740505e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
4640       Best       7.050201e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050724e+03
           Offline    7.551829e+03
           Online     7.739018e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
4650       Best       7.050201e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050694e+03
           Offline    7.550750e+03
           Online     7.737538e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
4660       Best       7.050201e+03    0.000000e+00
           Worst      7.051497e+03
           Average    7.050686e+03
           Offline    7.549676e+03
           Online     7.736064e+03
#   0: [   572.5614], [   1384.856], [   5092.784], [   181.4345], [   296.3033]
#   5: [   218.5529], [   285.1227], [   396.2975]

Iter #     Field      Value           Constraints
