Example: DTLZ7
#   5: [1.116745e-06], [2.210064e-06], [6.793305e-06], [4.046446e-06], [1.033431e-06]
#  10: [6.874817e-07], [6.589648e-06], [5.588512e-06], [2.460419e-06], [1.017169e-06]
#  15: [2.517737e-06], [6.021469e-07], [6.806671e-08], [4.078846e-06], [3.251873e-06]
#  20: [3.489368e-05], [3.818324e-07]

F     0 6.37065153110028e-01
F     1 1.48612886512874e-01
F     2 3.62173733810288e+00
#   0: [  0.6370652], [  0.1486129], [1.300479e-08], [2.471146e-06], [1.347895e-05]
#   5: [1.541455e-07], [1.983116e-07], [8.983539e-09], [1.288183e-07], [9.553689e-07]
#  10: [4.800061e-06], [2.399936e-06], [7.023927e-06], [4.615585e-06], [1.047001e-06]
#  15: [3.624574e-06], [5.599956e-07], [1.217596e-06], [2.316458e-06], [1.10704e-05]
#  20: [1.126061e-05], [4.91322e-06]

F     0 5.37606016614412e-02
F     1 6.90905281407231e-01
F     2 3.53660030773328e+00
#   0: [  0.0537606], [  0.6909053], [7.732849e-06], [3.574435e-06], [2.204414e-06]
#   5: [4.898305e-07], [2.364647e-07], [1.532784e-06], [1.239833e-05], [1.562219e-06]
#  10: [0.000102863], [5.595202e-06], [1.313031e-06], [2.786984e-06], [6.290413e-06]
#  15: [5.631988e-06], [3.148018e-06], [1.251728e-07], [6.135382e-08], [4.838678e-06]
#  20: [4.590514e-07], [5.342476e-06]

F     0 6.91979020136254e-01
F     1 5.57392948296237e-02
F     2 3.53050134671604e+00
#   0: [   0.691979], [ 0.05573929], [2.372938e-08], [2.218544e-06], [1.412412e-06]
#   5: [6.573437e-06], [5.117509e-07], [4.195736e-06], [4.305526e-07], [3.288793e-07]
#  10: [8.343056e-08], [4.887378e-06], [1.484463e-07], [9.080822e-06], [1.750312e-05]
#  15: [7.661155e-08], [1.152784e-06], [1.594596e-06], [1.161444e-06], [8.992802e-06]
#  20: [1.448478e-05], [ 2.9321e-06]

F     0 7.03015862305025e-02
F     1 6.76459668548469e-01
F     2 3.57389524667015e+00
#   0: [ 0.07030159], [  0.6764597], [8.287059e-07], [8.078949e-06], [7.41858e-07]
#   5: [1.152651e-06], [4.02189e-06], [1.238007e-06], [2.089934e-07], [7.247402e-07]
#  10: [7.28742e-06], [2.801912e-06], [3.293039e-06], [3.950969e-06], [3.809347e-07]
#  15: [2.303292e-06], [1.762181e-06], [4.548564e-06], [2.537424e-07], [7.24795e-06]
#  20: [2.149526e-06], [4.557899e-06]

F     0 7.09051586166353e-01
F     1 2.71731661001083e-08
F     2 3.50772808013223e+00
#   0: [  0.7090516], [2.717317e-08], [1.045056e-06], [2.469102e-06], [8.96167e-07]
#   5: [5.37929e-07], [1.71678e-08], [1.819365e-05], [9.717673e-08], [4.306794e-08]
#  10: [2.645825e-08], [3.996538e-05], [1.933244e-07], [3.614573e-07], [4.100772e-07]
#  15: [4.661804e-06], [ 1.1651e-05], [5.715444e-06], [2.52738e-07], [1.342615e-05]
#  20: [1.21078e-05], [2.129492e-07]

F     0 2.76911352915458e-02
F     1 6.94565746827395e-01
F     2 3.54514437428561e+00
#   0: [ 0.02769114], [  0.6945657], [3.737535e-08], [3.441755e-06], [2.940312e-05]
#   5: [5.89476e-07], [1.61457e-05], [1.089125e-07], [1.246052e-06], [2.768192e-08]
#  10: [7.472685e-06], [4.057869e-06], [8.579544e-07], [2.158914e-06], [1.122024e-06]
#  15: [1.336604e-07], [9.219006e-06], [1.488665e-06], [5.959837e-06], [5.354102e-07]
#  20: [4.494951e-06], [1.473021e-06]

F     0 6.54548208642610e-01
F     1 1.10152884349558e-01
F     2 3.60764089735721e+00
#   0: [  0.6545482], [  0.1101529], [3.16745e-07], [1.384602e-05], [3.307776e-06]
#   5: [3.643325e-05], [2.061509e-06], [6.333181e-06], [4.216785e-06], [7.337889e-07]
#  10: [1.712129e-07], [6.602309e-06], [4.741851e-07], [2.739809e-06], [1.498006e-06]
#  15: [3.155759e-06], [2.626157e-06], [1.623888e-07], [4.12499e-07], [2.238475e-05]
#  20: [3.063017e-06], [7.429696e-07]

F     0 6.68812851318631e-01
F     1 9.48776156615637e-02
F     2 3.57453556715646e+00
#   0: [  0.6688129], [ 0.09487762], [3.021339e-06], [1.974054e-08], [5.300248e-06]
#   5: [8.28829e-08], [1.782313e-09], [8.661749e-06], [  6.424e-07], [4.000066e-06]
#  10: [8.180083e-07], [3.697403e-05], [2.516503e-06], [1.488011e-06], [9.673075e-07]
#  15: [1.749826e-06], [1.745099e-05], [3.969433e-06], [3.307104e-06], [6.646295e-07]
#  20: [2.789494e-06], [1.156234e-05]

F     0 1.36073565003031e-01
F     1 6.37681151642802e-01
F     2 3.63401832819132e+00
#   0: [  0.1360736], [  0.6376812], [3.444767e-06], [1.612536e-07], [2.987046e-07]
#   5: [5.426907e-06], [1.377538e-06], [4.220027e-07], [6.333373e-08], [7.229464e-07]
#  10: [1.424786e-07], [1.506082e-05], [3.02587e-08], [1.093947e-06], [1.841836e-07]
#  15: [9.204747e-06], [3.069317e-06], [1.296719e-05], [1.787381e-06], [1.17195e-05]
#  20: [1.296415e-05], [6.629323e-08]

F     0 6.96261266265533e-01
F     1 2.93401061443457e-02
F     2 3.53745677842843e+00
#   0: [  0.6962613], [ 0.02934011], [2.406378e-06], [3.28895e-09], [1.688529e-06]
#   5: [4.669698e-06], [1.015242e-06], [1.181399e-06], [1.163035e-05], [3.286278e-06]
#  10: [1.362942e-07], [4.804337e-06], [4.881986e-06], [3.518285e-06], [5.449442e-07]
#  15: [4.08172e-05], [ 2.5058e-06], [7.589298e-07], [1.530035e-06], [2.37444e-08]
#  20: [1.961678e-06], [8.476366e-07]

F     0 1.38458715233378e-08
F     1 7.07438803199025e-01
F     2 3.51378119523248e+00
#   0: [1.384587e-08], [  0.7074388], [1.313904e-05], [2.093055e-07], [4.096727e-06]
#   5: [1.202442e-07], [1.797358e-06], [3.617139e-06], [1.783844e-06], [1.318158e-07]
#  10: [2.030545e-08], [4.007509e-06], [1.119611e-05], [1.128105e-05], [5.643341e-06]
#  15: [4.089628e-06], [3.601507e-06], [5.799807e-07], [9.702247e-07], [3.162165e-06]
#  20: [1.051429e-05], [3.275081e-06]

F     0 6.77541119704175e-01
F     1 5.00301720918861e-02
F     2 3.59026000238206e+00
#   0: [  0.6775411], [ 0.05003017], [1.221511e-06], [5.67313e-07], [1.524769e-07]
#   5: [1.379432e-07], [1.625049e-06], [5.695895e-06], [4.480488e-07], [5.790696e-06]
#  10: [7.471064e-06], [1.071477e-05], [7.768567e-07], [1.342388e-06], [1.306177e-08]
#  15: [3.975002e-06], [9.596788e-08], [2.533646e-06], [3.980923e-06], [3.405862e-06]
#  20: [1.474803e-06], [2.802193e-06]

F     0 6.30907589900418e-01
F     1 1.32851730033889e-01
F     2 3.65951881527504e+00
#   0: [  0.6309076], [  0.1328517], [1.727703e-06], [9.76805e-07], [9.629571e-06]
#   5: [4.814324e-06], [2.412103e-06], [7.468647e-06], [7.619967e-07], [2.10424e-06]
#  10: [1.699458e-05], [4.749014e-05], [5.510671e-07], [6.09181e-08], [1.768661e-06]
#  15: [3.626547e-06], [1.820122e-07], [1.903484e-06], [3.844821e-07], [3.852475e-06]
#  20: [2.34858e-05], [1.19028e-07]

F     0 6.63965903117609e-01
F     1 7.19966026203376e-02
F     2 3.61812985064624e+00
#   0: [  0.6639659], [  0.0719966], [9.323045e-09], [8.666941e-07], [1.294798e-06]
#   5: [1.986043e-06], [3.281381e-07], [3.196244e-06], [3.476583e-07], [2.790402e-06]
#  10: [1.668028e-06], [1.695502e-06], [7.550447e-06], [0.0001668553], [3.871383e-07]
#  15: [2.742571e-06], [1.08028e-06], [2.381199e-06], [6.039432e-07], [4.74813e-06]
#  20: [1.446033e-06], [1.036478e-06]

F     0 5.40876289613647e-02
F     1 6.71090015366348e-01
F     2 3.61034506655165e+00
#   0: [ 0.05408763], [    0.67109], [1.005897e-05], [2.648883e-05], [3.848593e-07]
#   5: [9.173994e-07], [4.61147e-07], [4.588584e-06], [4.353689e-09], [6.202948e-06]
#  10: [1.827365e-07], [2.274502e-06], [1.350988e-06], [6.790517e-07], [2.819859e-06]
#  15: [4.774171e-07], [4.757972e-06], [6.818864e-06], [5.085526e-06], [7.039777e-06]
#  20: [7.174887e-07], [9.793121e-06]

F     0 3.62884773086263e-02
F     1 6.82169412568200e-01
F     2 3.58517954931180e+00
#   0: [ 0.03628848], [  0.6821694], [1.828612e-05], [6.141043e-06], [1.609405e-05]
#   5: [1.222154e-07], [2.030925e-07], [1.353797e-09], [1.995927e-07], [2.489619e-06]
#  10: [4.798444e-07], [4.607441e-10], [1.301097e-05], [8.25625e-07], [2.747468e-06]
#  15: [3.212229e-06], [2.658019e-06], [1.006981e-05], [5.237101e-06], [8.669558e-06]
#  20: [2.60034e-05], [4.892807e-06]

F     0 8.85329808270293e-02
F     1 6.54574501370706e-01
F     2 3.63312878179587e+00
#   0: [ 0.08853298], [  0.6545745], [4.145237e-06], [9.530313e-07], [3.446417e-06]
#   5: [9.901738e-07], [2.357638e-06], [4.04169e-06], [2.053414e-06], [1.366792e-06]
#  10: [1.126745e-05], [6.587482e-06], [1.943461e-06], [2.434093e-05], [1.860244e-05]
#  15: [1.443101e-05], [1.792413e-06], [3.914686e-07], [3.320068e-07], [0.0001006606]
#  20: [5.096989e-06], [7.189919e-07]

F     0 6.95227793507126e-01
F     1 2.77794571617596e-07
F     2 3.56000934027132e+00
#   0: [  0.6952278], [2.777946e-07], [9.168601e-07], [3.206435e-06], [8.417992e-06]
#   5: [1.046635e-07], [1.496818e-07], [3.602662e-06], [1.694409e-07], [5.316407e-06]
#  10: [9.638874e-07], [3.884801e-06], [2.839537e-06], [2.157765e-06], [1.880511e-07]
#  15: [1.151846e-06], [8.387898e-07], [7.116493e-06], [1.157442e-06], [9.769319e-06]
#  20: [2.860434e-06], [3.007036e-07]

F     0 1.16477070846491e-01
F     1 6.34284171384253e-01
F     2 3.66872965503704e+00
#   0: [  0.1164771], [  0.6342842], [4.596882e-06], [2.834789e-06], [2.10858e-05]
#   5: [3.174773e-06], [2.725901e-06], [3.165731e-05], [2.60767e-06], [7.505705e-07]
#  10: [2.564689e-07], [9.591002e-07], [6.207199e-06], [3.335579e-06], [1.503965e-06]
#  15: [2.277407e-06], [5.783037e-07], [1.35338e-06], [8.956581e-07], [0.0004228369]
#  20: [3.442956e-06], [3.193629e-06]

F     0 6.84391119485568e-01
F     1 2.24640461906204e-02
F     2 3.58750071562670e+00
#   0: [  0.6843911], [ 0.02246405], [1.982513e-05], [5.842659e-06], [8.624136e-06]
#   5: [4.513536e-07], [1.590149e-06], [3.311598e-05], [1.030422e-06], [9.579755e-06]
#  10: [1.098176e-06], [4.505831e-06], [5.168216e-06], [6.734411e-06], [2.81707e-06]
#  15: [6.532001e-06], [1.850552e-06], [9.949412e-07], [1.116643e-06], [5.921166e-06]
#  20: [3.143031e-05], [1.606798e-07]

F     0 6.31589984004805e-02
F     1 6.54574501370706e-01
F     2 3.66079683892665e+00
#   0: [   0.063159], [  0.6545745], [4.792041e-07], [9.656107e-07], [7.226502e-06]
#   5: [4.922374e-06], [5.87124e-07], [1.416873e-06], [3.559295e-07], [2.173315e-06]
#  10: [6.652365e-06], [6.01295e-08], [6.383756e-06], [1.904262e-05], [1.88101e-06]
#  15: [8.984518e-08], [6.308975e-05], [2.506276e-07], [1.820758e-07], [7.237407e-07]
#  20: [2.864324e-06], [2.799945e-08]

F     0 3.92409417820110e-10
F     1 6.91167504928231e-01
F     2 3.57562975617590e+00
#   0: [3.924094e-10], [  0.6911675], [3.579593e-07], [3.068338e-06], [3.677535e-06]
#   5: [7.645326e-07], [8.553893e-07], [5.490139e-07], [2.085428e-06], [0.0001762234]
#  10: [2.413767e-07], [2.804898e-07], [2.518023e-09], [8.512625e-06], [1.038243e-06]
#  15: [4.098649e-06], [2.227282e-05], [1.162175e-08], [2.260285e-06], [1.589685e-06]
#  20: [3.44843e-06], [1.312899e-05]

F     0 6.32309782924049e-01
F     1 1.00614193035602e-01
F     2 3.69334395417706e+00
#   0: [  0.6323098], [  0.1006142], [1.034753e-05], [7.574525e-07], [ 3.0695e-06]
#   5: [6.067329e-07], [3.082877e-07], [5.795818e-07], [9.710304e-07], [4.411428e-06]
#  10: [3.737668e-07], [7.864261e-06], [1.468818e-05], [2.725043e-06], [1.628354e-06]
#  15: [2.287511e-06], [8.523598e-07], [3.274069e-06], [1.256416e-06], [2.191131e-07]
#  20: [7.769101e-06], [4.050115e-07]

F     0 7.53196813587528e-02
F     1 6.31863468026022e-01
F     2 3.72381107358058e+00
#   0: [ 0.07531968], [  0.6318635], [5.886985e-06], [2.549148e-10], [1.961981e-06]
#   5: [1.140327e-06], [2.103871e-07], [1.115838e-05], [4.034178e-05], [1.291083e-06]
#  10: [4.030229e-06], [8.459969e-07], [2.569277e-07], [8.905451e-07], [1.464092e-05]
#  15: [3.140243e-06], [8.906912e-07], [1.235382e-06], [5.330975e-06], [4.131407e-06]
#  20: [2.289376e-05], [8.397272e-06]

F     0 6.46179687703728e-01
F     1 8.04541411930110e-02
F     2 3.67114650774235e+00
#   0: [  0.6461797], [ 0.08045414], [3.93625e-06], [4.868655e-07], [1.112969e-05]
#   5: [1.505709e-07], [1.059743e-06], [4.541509e-05], [1.518564e-06], [1.794965e-06]
#  10: [6.874817e-07], [ 1.3329e-06], [7.327219e-07], [1.199183e-05], [1.017169e-06]
#  15: [1.861844e-06], [6.677131e-07], [4.684909e-06], [1.247322e-07], [1.232656e-06]
#  20: [8.737146e-06], [2.568056e-06]

F     0 1.46136590741896e-02
F     1 6.77491128444672e-01
F     2 3.61864181821511e+00
#   0: [ 0.01461366], [  0.6774911], [5.456745e-05], [7.293668e-06], [7.035369e-07]
#   5: [1.329523e-06], [6.639089e-07], [5.704412e-07], [8.865459e-08], [6.783528e-06]
#  10: [1.401825e-06], [5.473262e-06], [2.27837e-06], [4.09919e-06], [1.141962e-05]
#  15: [1.437039e-05], [1.256074e-05], [7.380068e-06], [2.008605e-07], [5.697197e-06]
#  20: [2.070411e-07], [1.770823e-05]

F     0 6.70018887639971e-01
F     1 2.38604332295648e-02
F     2 3.63987144066026e+00
#   0: [  0.6700189], [ 0.02386043], [3.386006e-06], [7.310239e-07], [1.430536e-06]
#   5: [9.972631e-07], [4.84662e-07], [2.544273e-06], [1.423319e-06], [1.445576e-06]
#  10: [5.383144e-07], [1.190946e-07], [5.700733e-07], [1.866266e-07], [1.738797e-07]
#  15: [3.997253e-06], [1.014655e-06], [1.354677e-06], [4.80397e-06], [1.122315e-05]
#  20: [5.473645e-06], [5.867461e-07]

F     0 6.80636780418316e-01
F     1 5.48729661990781e-07
F     2 3.61514686368070e+00
#   0: [  0.6806368], [5.487297e-07], [1.407935e-06], [2.547376e-06], [1.621455e-05]
#   5: [ 1.5694e-06], [1.391548e-06], [2.741011e-06], [8.244604e-07], [4.361208e-06]
#  10: [2.730658e-06], [2.949175e-05], [7.535049e-07], [1.204608e-07], [2.463779e-06]
#  15: [3.061931e-07], [1.709175e-06], [1.497969e-05], [1.729782e-06], [3.761756e-06]
#  20: [2.485751e-05], [2.342621e-07]

F     0 3.27958021675342e-02
F     1 6.63053496038770e-01
F     2 3.65845227732208e+00
#   0: [  0.0327958], [  0.6630535], [1.293808e-06], [1.983563e-06], [6.288842e-06]
#   5: [2.279328e-06], [1.983116e-07], [8.365035e-08], [5.320463e-07], [7.840874e-06]
#  10: [1.239896e-07], [1.721895e-06], [1.388842e-06], [3.986199e-06], [2.071313e-06]
#  15: [3.624574e-06], [1.724582e-07], [8.879003e-06], [4.586937e-06], [1.747274e-06]
#  20: [1.126061e-05], [9.480076e-07]

F     0 6.48055194110360e-01
F     1 5.00301720918861e-02
F     2 3.69626494107599e+00
#   0: [  0.6480552], [ 0.05003017], [1.221511e-06], [5.67313e-07], [3.740895e-07]
#   5: [7.805257e-07], [1.625049e-06], [4.798536e-06], [1.042957e-06], [1.585563e-07]
#  10: [6.128705e-07], [1.622998e-05], [7.768567e-07], [1.893255e-05], [1.306177e-08]
#  15: [5.866136e-06], [1.903675e-06], [6.506954e-06], [9.917525e-06], [2.859179e-06]
#  20: [2.248676e-05], [2.604596e-07]

F     0 1.88268156340866e-01
F     1 2.93553014277965e-01
F     2 3.61325870362041e+00
#   0: [  0.1882682], [   0.293553], [2.170881e-05], [4.291306e-06], [6.85554e-08]
#   5: [1.71015e-06], [2.750289e-07], [1.848999e-06], [6.774891e-07], [4.984137e-07]
#  10: [2.038699e-06], [1.994813e-05], [2.161375e-06], [4.241762e-06], [4.41731e-07]
#  15: [3.985322e-06], [9.284762e-06], [3.500892e-06], [7.65254e-07], [1.818857e-06]
#  20: [1.613037e-06], [5.111837e-06]

F     0 6.67190671895025e-01
F     1 1.01058052752042e-04
F     2 3.66481399493771e+00
#   0: [  0.6671907], [0.0001010581], [6.508246e-07], [1.673204e-09], [2.018601e-06]
#   5: [1.619612e-07], [7.39095e-06], [3.319067e-06], [2.976301e-06], [5.014992e-06]
#  10: [3.856066e-06], [1.050943e-05], [2.23916e-05], [7.257923e-06], [8.645801e-07]
#  15: [5.622831e-07], [1.178705e-07], [5.292342e-06], [8.730975e-06], [1.346964e-07]
#  20: [ 6.5333e-07], [2.363782e-06]

F     0 4.64346334310881e-02
F     1 6.43594751939672e-01
F     2 3.71476407937510e+00
#   0: [ 0.04643463], [  0.6435948], [4.973268e-05], [2.633406e-07], [1.112419e-05]
#   5: [4.806434e-09], [8.415108e-07], [8.673585e-08], [4.992472e-08], [3.647644e-06]
#  10: [1.978477e-05], [1.229744e-05], [5.864306e-06], [1.493743e-06], [8.891965e-07]
#  15: [2.418242e-05], [2.613946e-06], [4.554257e-07], [6.083532e-07], [1.345028e-05]
#  20: [1.761647e-06], [1.965117e-06]

F     0 6.30614718196089e-01
F     1 6.75227166186893e-02
F     2 3.73607030307106e+00
#   0: [  0.6306147], [ 0.06752272], [1.553248e-05], [4.691486e-06], [1.387026e-05]
#   5: [2.039471e-07], [1.717158e-07], [2.732658e-06], [1.074913e-05], [5.88013e-06]
#  10: [1.134562e-07], [4.741427e-06], [3.514735e-08], [7.54948e-07], [2.357363e-06]
#  15: [1.570363e-06], [3.776453e-06], [4.351633e-07], [2.237589e-06], [3.883168e-08]
#  20: [9.139163e-06], [1.174438e-05]

F     0 6.51206372318779e-01
F     1 3.91595153689889e-03
F     2 3.71978572702015e+00
#   0: [  0.6512064], [0.003915952], [5.92089e-06], [7.741677e-08], [1.00809e-06]
#   5: [2.551857e-06], [7.155361e-07], [7.728214e-05], [3.944206e-06], [3.04664e-07]
#  10: [3.234568e-06], [3.013181e-06], [1.983823e-06], [1.863946e-07], [3.488489e-07]
#  15: [4.179215e-07], [1.272508e-06], [1.462376e-06], [6.000495e-06], [1.996599e-07]
#  20: [1.309026e-06], [7.913912e-08]

F     0 6.57899418646545e-01
F     1 2.40327341798880e-02
F     2 3.68357278374347e+00
#   0: [  0.6578994], [ 0.02403273], [9.03417e-07], [3.956029e-07], [3.848593e-07]
#   5: [2.693378e-07], [5.232555e-06], [9.821221e-06], [4.224365e-07], [1.270259e-06]
#  10: [1.166987e-06], [3.569468e-06], [4.207194e-06], [1.227547e-06], [2.605411e-08]
#  15: [4.774171e-07], [4.110734e-06], [8.810795e-06], [1.886725e-06], [7.637792e-06]
#  20: [6.737468e-06], [9.793121e-06]

F     0 6.36028476445942e-01
F     1 3.21515783860395e-02
F     2 3.75174133289833e+00
#   0: [  0.6360285], [ 0.03215158], [1.634863e-06], [1.736647e-06], [3.283537e-06]
#   5: [3.994015e-07], [6.816458e-07], [3.49166e-06], [1.536404e-06], [1.656881e-06]
#  10: [1.028488e-07], [2.411795e-05], [2.493627e-06], [2.156979e-07], [5.638722e-07]
#  15: [2.630299e-06], [6.14915e-07], [2.985264e-06], [1.282029e-06], [1.779429e-07]
#  20: [3.183861e-06], [1.372208e-06]

F     0 6.07551724438001e-11
F     1 6.65077313385273e-01
F     2 3.67257274688705e+00
#   0: [6.075517e-11], [  0.6650773], [2.356293e-06], [1.742672e-06], [3.613195e-06]
#   5: [8.205694e-07], [5.979187e-08], [1.611559e-06], [1.016811e-06], [1.055204e-06]
#  10: [3.58383e-06], [1.489558e-05], [4.199557e-06], [4.511387e-06], [8.463158e-08]
#  15: [5.822349e-08], [1.537664e-06], [3.638873e-08], [1.330467e-07], [1.675044e-06]
#  20: [1.849311e-06], [5.732399e-05]

F     0 7.27005699400730e-03
F     1 6.49426172613363e-01
F     2 3.72408825504866e+00
#   0: [0.007270057], [  0.6494262], [4.633701e-07], [7.649954e-07], [4.58089e-07]
#   5: [1.015529e-06], [2.568174e-07], [3.621567e-07], [2.597137e-07], [6.133982e-06]
#  10: [4.098872e-08], [1.287263e-06], [4.925364e-07], [2.923133e-06], [3.371035e-06]
#  15: [8.525069e-07], [1.297868e-07], [3.599595e-07], [3.897325e-06], [8.627368e-06]
#  20: [7.185866e-05], [1.69402e-05]

F     0 3.27662023982478e-02
F     1 6.31863468026022e-01
F     2 3.76466768725105e+00
#   0: [  0.0327662], [  0.6318635], [1.798782e-05], [4.276599e-09], [1.961981e-06]
#   5: [3.389009e-07], [7.947226e-08], [1.115838e-05], [4.034178e-05], [1.291083e-06]
#  10: [2.083057e-06], [1.338503e-05], [6.93271e-06], [7.694208e-07], [2.094641e-08]
#  15: [3.971685e-06], [9.345635e-08], [1.235382e-06], [9.689234e-06], [ 4.1968e-06]
#  20: [2.289376e-05], [8.13954e-07]

F     0 6.36871766287000e-01
F     1 4.78822253781081e-04
F     2 3.76965316200744e+00
#   0: [  0.6368718], [0.0004788223], [5.92089e-06], [7.741677e-08], [1.636545e-06]
#   5: [2.551857e-06], [9.621023e-07], [1.370115e-05], [3.944206e-06], [3.04664e-07]
#  10: [3.234568e-06], [3.013181e-06], [6.750596e-06], [9.250954e-06], [3.488489e-07]
#  15: [3.739374e-07], [1.272508e-06], [7.131067e-07], [6.000495e-06], [1.996599e-07]
#  20: [1.309026e-06], [7.913912e-08]

F     0 2.47583097219799e-01
F     1 2.47473041875257e-01
F     2 3.57391093013239e+00
#   0: [  0.2475831], [   0.247473], [1.173858e-05], [8.651719e-08], [2.267587e-07]
#   5: [3.173413e-08], [2.271051e-08], [1.675958e-06], [2.955873e-08], [7.832355e-06]
#  10: [0.0002967407], [2.773335e-07], [4.819307e-08], [1.155068e-06], [1.610686e-06]
#  15: [5.207257e-05], [2.59444e-06], [3.305185e-06], [5.315165e-08], [5.25214e-06]
#  20: [1.17003e-05], [3.321042e-07]

F     0 2.47583097219799e-01
F     1 2.12034615339456e-01
F     2 3.58471216463440e+00
#   0: [  0.2475831], [  0.2120346], [1.173858e-05], [8.651719e-08], [2.267587e-07]
#   5: [3.173413e-08], [2.271051e-08], [1.675958e-06], [2.955873e-08], [7.832355e-06]
#  10: [0.0002967407], [2.773335e-07], [4.819307e-08], [1.155068e-06], [1.610686e-06]
#  15: [5.207257e-05], [2.59444e-06], [3.305185e-06], [5.315165e-08], [5.25214e-06]
#  20: [1.17003e-05], [3.321042e-07]

F     0 4.52873427585963e-14
F     1 6.34345506239507e-01
F     2 3.77811021421688e+00
#   0: [4.528734e-14], [  0.6343455], [1.399263e-06], [3.142119e-06], [1.132705e-06]
#   5: [5.460601e-07], [1.15474e-06], [1.742324e-06], [2.538297e-06], [1.094128e-06]
#  10: [1.396371e-06], [9.493914e-06], [1.152823e-07], [1.311985e-06], [2.827832e-06]
#  15: [2.673746e-05], [1.517532e-05], [2.251224e-05], [2.715858e-07], [8.475936e-06]
#  20: [1.078705e-05], [5.98515e-06]

F     0 1.73904005366374e-01
F     1 2.67659406455554e-01
F     2 3.61504043336504e+00
#   0: [   0.173904], [  0.2676594], [6.001773e-06], [1.617961e-07], [1.909518e-05]
#   5: [2.306402e-06], [1.651131e-06], [3.896926e-05], [2.066889e-06], [1.18066e-06]
#  10: [3.839621e-08], [6.288409e-06], [2.728334e-05], [3.783269e-05], [4.40584e-06]
#  15: [5.996387e-06], [3.405345e-07], [7.374085e-06], [2.751895e-07], [3.602637e-06]
#  20: [5.990797e-06], [2.190031e-06]

F     0 2.03426170984021e-01
F     1 2.53131456857652e-01
F     2 3.58931235613095e+00
#   0: [  0.2034262], [  0.2531315], [1.420207e-06], [1.162558e-06], [5.399642e-06]
#   5: [2.972845e-06], [5.058319e-06], [9.268966e-06], [5.293565e-07], [3.105748e-07]
#  10: [5.972292e-06], [8.416615e-07], [1.898168e-06], [4.93242e-08], [2.108488e-06]
#  15: [1.028726e-06], [4.182484e-06], [4.161591e-07], [4.986213e-06], [8.869548e-08]
#  20: [1.059173e-05], [2.514179e-06]

F     0 8.61684820280581e-01
F     1 8.56466861660287e-01
F     2 2.30731231557187e+00
#   0: [  0.8616848], [  0.8564669], [1.231136e-06], [1.177127e-09], [3.432113e-06]
#   5: [1.158026e-06], [5.068566e-07], [2.730964e-06], [3.045332e-08], [2.028726e-06]
#  10: [9.341947e-07], [1.997232e-07], [2.363251e-06], [1.127809e-06], [1.881672e-07]
#  15: [5.479618e-06], [5.034737e-06], [3.953449e-07], [4.775279e-07], [4.334438e-06]
#  20: [1.069801e-06], [4.729667e-06]

F     0 2.14529556884468e-01
F     1 2.26202382077693e-01
F     2 3.58745595379904e+00
#   0: [  0.2145296], [  0.2262024], [1.436276e-06], [2.297472e-07], [9.310449e-06]
#   5: [1.502013e-06], [1.55102e-06], [1.871804e-05], [4.722402e-06], [1.167531e-05]
#  10: [6.43107e-07], [4.192102e-07], [1.001011e-07], [6.492793e-06], [2.278564e-07]
#  15: [3.654658e-07], [3.348366e-06], [4.839758e-06], [2.221604e-06], [1.125746e-05]
#  20: [9.066115e-06], [3.905737e-06]

F     0 2.61884544219295e-01
F     1 1.65413194715818e-01
F     2 3.62211444150548e+00
#   0: [  0.2618845], [  0.1654132], [3.174335e-06], [5.374353e-06], [4.532722e-06]
#   5: [2.533564e-07], [6.366099e-07], [1.039124e-06], [4.596506e-06], [8.867938e-06]
#  10: [5.402645e-06], [4.53646e-06], [2.02514e-07], [1.214419e-05], [3.757912e-06]
#  15: [1.18587e-06], [1.412082e-07], [2.963775e-07], [2.086442e-06], [9.44212e-06]
#  20: [2.981662e-05], [1.183845e-06]

F     0 2.21352102701721e-01
F     1 1.86143548143670e-01
F     2 3.60851961309174e+00
#   0: [  0.2213521], [  0.1861435], [3.494759e-06], [7.349411e-07], [7.754112e-07]
#   5: [1.582773e-06], [1.410055e-08], [5.418852e-06], [1.072991e-06], [6.115437e-06]
#  10: [1.349035e-06], [9.216987e-06], [1.385218e-06], [ 1.8269e-06], [1.570241e-06]
#  15: [1.570363e-06], [7.629893e-07], [1.284966e-05], [1.453232e-06], [1.779705e-06]
#  20: [5.91639e-06], [5.386897e-08]

F     0 1.63890770767746e-01
F     1 2.41448604565248e-01
F     2 3.62356246096099e+00
#   0: [  0.1638908], [  0.2414486], [4.857868e-07], [2.275089e-06], [2.100463e-06]
#   5: [3.721937e-07], [4.453753e-06], [3.577878e-07], [1.810458e-06], [7.904391e-06]
#  10: [1.806345e-06], [4.731729e-06], [3.840363e-07], [1.307056e-06], [4.024168e-07]
#  15: [3.040914e-06], [1.738256e-07], [1.035824e-05], [4.024443e-07], [1.871358e-07]
#  20: [1.729529e-05], [2.701871e-05]

F     0 1.33283367216698e-01
F     1 2.86915140158584e-01
F     2 3.66584829174698e+00
#   0: [  0.1332834], [  0.2869151], [3.522339e-06], [9.101916e-07], [5.411945e-06]
#   5: [1.712499e-08], [1.405835e-06], [4.602506e-06], [4.789125e-08], [1.777337e-06]
