Iter #     Field      Value
10         Best       7.900000e+01
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
3980       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
3990       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4000       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4010       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4020       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4030       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4040       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4050       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4060       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4070       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4080       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4090       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4100       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4110       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4120       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4130       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4140       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4150       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4160       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4170       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4180       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4190       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4200       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4210       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4220       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4230       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4240       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4250       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4260       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4270       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4280       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4290       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4300       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4310       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4320       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4330       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4340       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4350       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4360       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4370       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4380       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4390       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4400       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4410       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4420       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4430       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4440       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4450       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4460       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4470       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4480       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
4490       Best       4.000000e+00
     14   4  15  12  19  64
      1  16  21  20   9  67
     10  17   5   8  24  64
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

The Best Evaluation: 0.000000e+00.
The Best String:
     14   4  15  12  20  65
      1  16  21  19   8  65
     10  17   5   9  24  65
     22   3  11  23   6  65
     18  25  13   2   7  65
 65  65  65  65  65  65  65

