Iter #     Field      Value           Constraints
10         Best       2.518302e+03    5.526000e+01
           Online     4.066468e+01
#   0: [   2.171543], [   2.364618], [   8.773533], [   5.093942], [  0.9914455]
#   5: [    1.43223], [    1.32092], [   9.828164], [   8.281568], [   8.382419]

Iter #     Field      Value           Constraints
7350       Best       2.430749e+01    0.000000e+00
           Worst      2.430893e+01
           Average    2.430815e+01
           Offline    3.185093e+01
           Online     4.064243e+01
#   0: [   2.171543], [   2.364618], [   8.773533], [   5.093942], [  0.9914455]
#   5: [    1.43223], [    1.32092], [   9.828164], [   8.281568], [   8.382419]

Iter #     Field      Value           Constraints
7360       Best       2.430749e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430814e+01
           Offline    3.184068e+01
           Online     4.062023e+01
#   0: [   2.171543], [   2.364618], [   8.773533], [   5.093942], [  0.9914455]
#   5: [    1.43223], [    1.32092], [   9.828164], [   8.281568], [   8.382419]

Iter #     Field      Value           Constraints
7370       Best       2.430749e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430813e+01
           Offline    3.183046e+01
           Online     4.059810e+01
#   0: [   2.171543], [   2.364618], [   8.773533], [   5.093942], [  0.9914455]
#   5: [    1.43223], [    1.32092], [   9.828164], [   8.281568], [   8.382419]

Iter #     Field      Value           Constraints
7380       Best       2.430749e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430809e+01
           Offline    3.182026e+01
           Online     4.057603e+01
#   0: [   2.171543], [   2.364618], [   8.773533], [   5.093942], [  0.9914455]
#   5: [    1.43223], [    1.32092], [   9.828164], [   8.281568], [   8.382419]

Iter #     Field      Value           Constraints
7390       Best       2.430749e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430807e+01
           Offline    3.181010e+01
           Online     4.055401e+01
#   0: [   2.171543], [   2.364618], [   8.773533], [   5.093942], [  0.9914455]
#   5: [    1.43223], [    1.32092], [   9.828164], [   8.281568], [   8.382419]

Iter #     Field      Value           Constraints
7400       Best       2.430749e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430806e+01
           Offline    3.179996e+01
           Online     4.053206e+01
#   0: [   2.171543], [   2.364618], [   8.773533], [   5.093942], [  0.9914455]
#   5: [    1.43223], [    1.32092], [   9.828164], [   8.281568], [   8.382419]

Iter #     Field      Value           Constraints
7410       Best       2.430749e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430804e+01
           Offline    3.178985e+01
           Online     4.051017e+01
#   0: [   2.171543], [   2.364618], [   8.773533], [   5.093942], [  0.9914455]
#   5: [    1.43223], [    1.32092], [   9.828164], [   8.281568], [   8.382419]

Iter #     Field      Value           Constraints
7420       Best       2.430749e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430802e+01
           Offline    3.177976e+01
           Online     4.048833e+01
#   0: [   2.171543], [   2.364618], [   8.773533], [   5.093942], [  0.9914455]
#   5: [    1.43223], [    1.32092], [   9.828164], [   8.281568], [   8.382419]

Iter #     Field      Value           Constraints
7430       Best       2.430749e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430801e+01
           Offline    3.176971e+01
           Online     4.046655e+01
#   0: [   2.171543], [   2.364618], [   8.773533], [   5.093942], [  0.9914455]
#   5: [    1.43223], [    1.32092], [   9.828164], [   8.281568], [   8.382419]

Iter #     Field      Value           Constraints
7440       Best       2.430749e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430799e+01
           Offline    3.175968e+01
           Online     4.044483e+01
#   0: [   2.171543], [   2.364618], [   8.773533], [   5.093942], [  0.9914455]
#   5: [    1.43223], [    1.32092], [   9.828164], [   8.281568], [   8.382419]

Iter #     Field      Value           Constraints
7450       Best       2.430749e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430799e+01
           Offline    3.174967e+01
           Online     4.042317e+01
#   0: [   2.171543], [   2.364618], [   8.773533], [   5.093942], [  0.9914455]
#   5: [    1.43223], [    1.32092], [   9.828164], [   8.281568], [   8.382419]

Iter #     Field      Value           Constraints
7460       Best       2.430749e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430795e+01
           Offline    3.173970e+01
           Online     4.040157e+01
#   0: [   2.171543], [   2.364618], [   8.773533], [   5.093942], [  0.9914455]
#   5: [    1.43223], [    1.32092], [   9.828164], [   8.281568], [   8.382419]

Iter #     Field      Value           Constraints
7470       Best       2.430749e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430794e+01
           Offline    3.172975e+01
           Online     4.038003e+01
#   0: [   2.171543], [   2.364618], [   8.773533], [   5.093942], [  0.9914455]
#   5: [    1.43223], [    1.32092], [   9.828164], [   8.281568], [   8.382419]

Iter #     Field      Value           Constraints
7480       Best       2.430749e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430792e+01
           Offline    3.171983e+01
           Online     4.035854e+01
#   0: [   2.171543], [   2.364618], [   8.773533], [   5.093942], [  0.9914455]
#   5: [    1.43223], [    1.32092], [   9.828164], [   8.281568], [   8.382419]

Iter #     Field      Value           Constraints
7490       Best       2.430741e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430791e+01
           Offline    3.170993e+01
           Online     4.033711e+01
#   0: [   2.172193], [   2.363223], [   8.773756], [   5.096297], [  0.9892055]
#   5: [    1.42744], [    1.32203], [   9.829015], [   8.286912], [   8.391754]

Iter #     Field      Value           Constraints
7500       Best       2.430741e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430791e+01
           Offline    3.170006e+01
           Online     4.031574e+01
#   0: [   2.172193], [   2.363223], [   8.773756], [   5.096297], [  0.9892055]
#   5: [    1.42744], [    1.32203], [   9.829015], [   8.286912], [   8.391754]

Iter #     Field      Value           Constraints
7510       Best       2.430737e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430789e+01
           Offline    3.169022e+01
           Online     4.029442e+01
#   0: [   2.171356], [   2.365283], [   8.773879], [   5.095526], [  0.9893135]
#   5: [   1.426791], [   1.320408], [   9.827691], [   8.281924], [   8.384737]

Iter #     Field      Value           Constraints
7520       Best       2.430736e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430786e+01
           Offline    3.168040e+01
           Online     4.027317e+01
#   0: [   2.173458], [   2.360375], [   8.773008], [   5.096389], [  0.9896348]
#   5: [   1.429719], [   1.324322], [   9.830796], [   8.283786], [   8.376068]

Iter #     Field      Value           Constraints
7530       Best       2.430736e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430783e+01
           Offline    3.167061e+01
           Online     4.025196e+01
#   0: [   2.173458], [   2.360375], [   8.773008], [   5.096389], [  0.9896348]
#   5: [   1.429719], [   1.324322], [   9.830796], [   8.283786], [   8.376068]

Iter #     Field      Value           Constraints
7540       Best       2.430733e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430781e+01
           Offline    3.166084e+01
           Online     4.023082e+01
#   0: [   2.172918], [   2.360906], [   8.772365], [   5.090883], [  0.9900027]
#   5: [   1.430647], [   1.323711], [   9.830544], [   8.280982], [   8.371702]

Iter #     Field      Value           Constraints
7550       Best       2.430729e+01    0.000000e+00
           Worst      2.430877e+01
           Average    2.430779e+01
           Offline    3.165110e+01
           Online     4.020973e+01
#   0: [   2.172225], [   2.363061], [   8.773265], [   5.094159], [  0.9894961]
#   5: [   1.428396], [   1.322119], [   9.829127], [   8.279069], [   8.371998]

Iter #     Field      Value           Constraints
7560       Best       2.430729e+01    0.000000e+00
           Worst      2.430836e+01
           Average    2.430777e+01
           Offline    3.164139e+01
           Online     4.018869e+01
#   0: [   2.172225], [   2.363061], [   8.773265], [   5.094159], [  0.9894961]
#   5: [   1.428396], [   1.322119], [   9.829127], [   8.279069], [   8.371998]

Iter #     Field      Value           Constraints
7570       Best       2.430719e+01    0.000000e+00
           Worst      2.430836e+01
           Average    2.430775e+01
           Offline    3.163170e+01
           Online     4.016771e+01
#   0: [   2.170904], [   2.366174], [   8.773862], [    5.09416], [  0.9941287]
#   5: [    1.43756], [   1.319662], [   9.827166], [    8.27858], [   8.379163]

Iter #     Field      Value           Constraints
7580       Best       2.430719e+01    0.000000e+00
           Worst      2.430836e+01
           Average    2.430774e+01
           Offline    3.162204e+01
           Online     4.014679e+01
#   0: [   2.170904], [   2.366174], [   8.773862], [    5.09416], [  0.9941287]
#   5: [    1.43756], [   1.319662], [   9.827166], [    8.27858], [   8.379163]

Iter #     Field      Value           Constraints
7590       Best       2.430709e+01    0.000000e+00
           Worst      2.430824e+01
           Average    2.430773e+01
           Offline    3.161240e+01
           Online     4.012592e+01
#   0: [   2.172303], [   2.362741], [   8.773051], [   5.093378], [  0.9907494]
#   5: [   1.431247], [   1.322352], [   9.829342], [   8.284799], [   8.385589]

Iter #     Field      Value           Constraints
7600       Best       2.430709e+01    0.000000e+00
           Worst      2.430824e+01
           Average    2.430771e+01
           Offline    3.160279e+01
           Online     4.010511e+01
#   0: [   2.172303], [   2.362741], [   8.773051], [   5.093378], [  0.9907494]
#   5: [   1.431247], [   1.322352], [   9.829342], [   8.284799], [   8.385589]

Iter #     Field      Value           Constraints
7610       Best       2.430709e+01    0.000000e+00
           Worst      2.430824e+01
           Average    2.430766e+01
           Offline    3.159320e+01
           Online     4.008435e+01
#   0: [   2.172303], [   2.362741], [   8.773051], [   5.093378], [  0.9907494]
#   5: [   1.431247], [   1.322352], [   9.829342], [   8.284799], [   8.385589]

Iter #     Field      Value           Constraints
7620       Best       2.430709e+01    0.000000e+00
           Worst      2.430824e+01
           Average    2.430766e+01
           Offline    3.158364e+01
           Online     4.006365e+01
#   0: [   2.172303], [   2.362741], [   8.773051], [   5.093378], [  0.9907494]
#   5: [   1.431247], [   1.322352], [   9.829342], [   8.284799], [   8.385589]

Iter #     Field      Value           Constraints
7630       Best       2.430709e+01    0.000000e+00
           Worst      2.430819e+01
           Average    2.430762e+01
           Offline    3.157410e+01
           Online     4.004300e+01
#   0: [   2.172303], [   2.362741], [   8.773051], [   5.093378], [  0.9907494]
#   5: [   1.431247], [   1.322352], [   9.829342], [   8.284799], [   8.385589]

Iter #     Field      Value           Constraints
7640       Best       2.430709e+01    0.000000e+00
           Worst      2.430814e+01
           Average    2.430759e+01
           Offline    3.156459e+01
           Online     4.002240e+01
#   0: [   2.172303], [   2.362741], [   8.773051], [   5.093378], [  0.9907494]
#   5: [   1.431247], [   1.322352], [   9.829342], [   8.284799], [   8.385589]

Iter #     Field      Value           Constraints
7650       Best       2.430709e+01    0.000000e+00
           Worst      2.430796e+01
           Average    2.430757e+01
           Offline    3.155510e+01
           Online     4.000186e+01
#   0: [   2.172303], [   2.362741], [   8.773051], [   5.093378], [  0.9907494]
#   5: [   1.431247], [   1.322352], [   9.829342], [   8.284799], [   8.385589]

Iter #     Field      Value           Constraints
7660       Best       2.430709e+01    0.000000e+00
           Worst      2.430796e+01
           Average    2.430756e+01
           Offline    3.154564e+01
           Online     3.998137e+01
#   0: [   2.172303], [   2.362741], [   8.773051], [   5.093378], [  0.9907494]
#   5: [   1.431247], [   1.322352], [   9.829342], [   8.284799], [   8.385589]

Iter #     Field      Value           Constraints
7670       Best       2.430709e+01    0.000000e+00
           Worst      2.430796e+01
           Average    2.430755e+01
           Offline    3.153620e+01
           Online     3.996093e+01
#   0: [   2.172303], [   2.362741], [   8.773051], [   5.093378], [  0.9907494]
#   5: [   1.431247], [   1.322352], [   9.829342], [   8.284799], [   8.385589]

Iter #     Field      Value           Constraints
7680       Best       2.430709e+01    0.000000e+00
           Worst      2.430796e+01
           Average    2.430753e+01
           Offline    3.152679e+01
           Online     3.994055e+01
#   0: [   2.172303], [   2.362741], [   8.773051], [   5.093378], [  0.9907494]
#   5: [   1.431247], [   1.322352], [   9.829342], [   8.284799], [   8.385589]

Iter #     Field      Value           Constraints
7690       Best       2.430709e+01    0.000000e+00
           Worst      2.430796e+01
           Average    2.430752e+01
           Offline    3.151740e+01
           Online     3.992022e+01
#   0: [   2.172303], [   2.362741], [   8.773051], [   5.093378], [  0.9907494]
#   5: [   1.431247], [   1.322352], [   9.829342], [   8.284799], [   8.385589]

Iter #     Field      Value           Constraints
7700       Best       2.430709e+01    0.000000e+00
           Worst      2.430796e+01
           Average    2.430749e+01
           Offline    3.150804e+01
           Online     3.989995e+01
#   0: [   2.172303], [   2.362741], [   8.773051], [   5.093378], [  0.9907494]
#   5: [   1.431247], [   1.322352], [   9.829342], [   8.284799], [   8.385589]

Iter #     Field      Value           Constraints
7710       Best       2.430709e+01    0.000000e+00
           Worst      2.430796e+01
           Average    2.430748e+01
           Offline    3.149870e+01
           Online     3.987972e+01
#   0: [   2.172303], [   2.362741], [   8.773051], [   5.093378], [  0.9907494]
#   5: [   1.431247], [   1.322352], [   9.829342], [   8.284799], [   8.385589]

Iter #     Field      Value           Constraints
7720       Best       2.430703e+01    0.000000e+00
           Worst      2.430796e+01
           Average    2.430746e+01
           Offline    3.148938e+01
           Online     3.985955e+01
#   0: [   2.172219], [   2.363144], [   8.773796], [   5.096274], [  0.9904782]
#   5: [    1.43046], [   1.322073], [   9.829054], [   8.282621], [   8.380858]

Iter #     Field      Value           Constraints
7730       Best       2.430703e+01    0.000000e+00
           Worst      2.430782e+01
           Average    2.430744e+01
           Offline    3.148009e+01
           Online     3.983943e+01
#   0: [   2.172219], [   2.363144], [   8.773796], [   5.096274], [  0.9904782]
#   5: [    1.43046], [   1.322073], [   9.829054], [   8.282621], [   8.380858]

Iter #     Field      Value           Constraints
7740       Best       2.430703e+01    0.000000e+00
           Worst      2.430782e+01
           Average    2.430743e+01
           Offline    3.147082e+01
           Online     3.981936e+01
#   0: [   2.172219], [   2.363144], [   8.773796], [   5.096274], [  0.9904782]
#   5: [    1.43046], [   1.322073], [   9.829054], [   8.282621], [   8.380858]

Iter #     Field      Value           Constraints
7750       Best       2.430703e+01    0.000000e+00
           Worst      2.430782e+01
           Average    2.430743e+01
           Offline    3.146158e+01
           Online     3.979935e+01
#   0: [   2.172219], [   2.363144], [   8.773796], [   5.096274], [  0.9904782]
#   5: [    1.43046], [   1.322073], [   9.829054], [   8.282621], [   8.380858]

Iter #     Field      Value           Constraints
7760       Best       2.430703e+01    0.000000e+00
           Worst      2.430782e+01
           Average    2.430742e+01
           Offline    3.145236e+01
           Online     3.977939e+01
#   0: [   2.172219], [   2.363144], [   8.773796], [   5.096274], [  0.9904782]
#   5: [    1.43046], [   1.322073], [   9.829054], [   8.282621], [   8.380858]

Iter #     Field      Value           Constraints
7770       Best       2.430703e+01    0.000000e+00
           Worst      2.430782e+01
           Average    2.430742e+01
           Offline    3.144316e+01
           Online     3.975947e+01
#   0: [   2.172219], [   2.363144], [   8.773796], [   5.096274], [  0.9904782]
#   5: [    1.43046], [   1.322073], [   9.829054], [   8.282621], [   8.380858]

Iter #     Field      Value           Constraints
7780       Best       2.430703e+01    0.000000e+00
           Worst      2.430782e+01
           Average    2.430740e+01
           Offline    3.143399e+01
           Online     3.973961e+01
#   0: [   2.172219], [   2.363144], [   8.773796], [   5.096274], [  0.9904782]
#   5: [    1.43046], [   1.322073], [   9.829054], [   8.282621], [   8.380858]

Iter #     Field      Value           Constraints
7790       Best       2.430703e+01    0.000000e+00
           Worst      2.430779e+01
           Average    2.430738e+01
           Offline    3.142484e+01
           Online     3.971980e+01
#   0: [   2.172219], [   2.363144], [   8.773796], [   5.096274], [  0.9904782]
#   5: [    1.43046], [   1.322073], [   9.829054], [   8.282621], [   8.380858]

Iter #     Field      Value           Constraints
7800       Best       2.430703e+01    0.000000e+00
           Worst      2.430779e+01
           Average    2.430735e+01
           Offline    3.141572e+01
           Online     3.970004e+01
#   0: [   2.172219], [   2.363144], [   8.773796], [   5.096274], [  0.9904782]
#   5: [    1.43046], [   1.322073], [   9.829054], [   8.282621], [   8.380858]

Iter #     Field      Value           Constraints
7810       Best       2.430703e+01    0.000000e+00
           Worst      2.430779e+01
           Average    2.430734e+01
           Offline    3.140661e+01
           Online     3.968033e+01
#   0: [   2.172219], [   2.363144], [   8.773796], [   5.096274], [  0.9904782]
#   5: [    1.43046], [   1.322073], [   9.829054], [   8.282621], [   8.380858]

Iter #     Field      Value           Constraints
7820       Best       2.430701e+01    0.000000e+00
           Worst      2.430779e+01
           Average    2.430732e+01
           Offline    3.139753e+01
           Online     3.966067e+01
#   0: [   2.171471], [   2.364569], [    8.77326], [    5.09201], [  0.9893928]
#   5: [   1.427266], [   1.320893], [    9.82821], [   8.283383], [   8.387172]

Iter #     Field      Value           Constraints
7830       Best       2.430701e+01    0.000000e+00
           Worst      2.430765e+01
           Average    2.430730e+01
           Offline    3.138848e+01
           Online     3.964107e+01
#   0: [   2.171471], [   2.364569], [    8.77326], [    5.09201], [  0.9893928]
#   5: [   1.427266], [   1.320893], [    9.82821], [   8.283383], [   8.387172]

Iter #     Field      Value           Constraints
7840       Best       2.430701e+01    0.000000e+00
           Worst      2.430755e+01
           Average    2.430729e+01
           Offline    3.137945e+01
           Online     3.962151e+01
#   0: [   2.171471], [   2.364569], [    8.77326], [    5.09201], [  0.9893928]
#   5: [   1.427266], [   1.320893], [    9.82821], [   8.283383], [   8.387172]

Iter #     Field      Value           Constraints
7850       Best       2.430686e+01    0.000000e+00
           Worst      2.430755e+01
           Average    2.430726e+01
           Offline    3.137044e+01
           Online     3.960200e+01
#   0: [    2.17195], [    2.36405], [   8.774394], [   5.098433], [  0.9902493]
#   5: [   1.429469], [   1.321415], [   9.828452], [   8.280821], [    8.37837]

Iter #     Field      Value           Constraints
7860       Best       2.430686e+01    0.000000e+00
           Worst      2.430755e+01
           Average    2.430725e+01
           Offline    3.136145e+01
           Online     3.958254e+01
#   0: [    2.17195], [    2.36405], [   8.774394], [   5.098433], [  0.9902493]
#   5: [   1.429469], [   1.321415], [   9.828452], [   8.280821], [    8.37837]

Iter #     Field      Value           Constraints
7870       Best       2.430686e+01    0.000000e+00
           Worst      2.430755e+01
           Average    2.430724e+01
           Offline    3.135249e+01
           Online     3.956313e+01
#   0: [    2.17195], [    2.36405], [   8.774394], [   5.098433], [  0.9902493]
#   5: [   1.429469], [   1.321415], [   9.828452], [   8.280821], [    8.37837]

Iter #     Field      Value           Constraints
7880       Best       2.430686e+01    0.000000e+00
           Worst      2.430755e+01
           Average    2.430724e+01
           Offline    3.134355e+01
           Online     3.954377e+01
#   0: [    2.17195], [    2.36405], [   8.774394], [   5.098433], [  0.9902493]
#   5: [   1.429469], [   1.321415], [   9.828452], [   8.280821], [    8.37837]

Iter #     Field      Value           Constraints
7890       Best       2.430686e+01    0.000000e+00
           Worst      2.430755e+01
           Average    2.430724e+01
           Offline    3.133463e+01
           Online     3.952446e+01
#   0: [    2.17195], [    2.36405], [   8.774394], [   5.098433], [  0.9902493]
#   5: [   1.429469], [   1.321415], [   9.828452], [   8.280821], [    8.37837]

Iter #     Field      Value           Constraints
7900       Best       2.430686e+01    0.000000e+00
           Worst      2.430755e+01
           Average    2.430723e+01
           Offline    3.132573e+01
           Online     3.950520e+01
#   0: [    2.17195], [    2.36405], [   8.774394], [   5.098433], [  0.9902493]
#   5: [   1.429469], [   1.321415], [   9.828452], [   8.280821], [    8.37837]

Iter #     Field      Value           Constraints
7910       Best       2.430686e+01    0.000000e+00
           Worst      2.430750e+01
           Average    2.430721e+01
           Offline    3.131686e+01
           Online     3.948598e+01
#   0: [    2.17195], [    2.36405], [   8.774394], [   5.098433], [  0.9902493]
#   5: [   1.429469], [   1.321415], [   9.828452], [   8.280821], [    8.37837]

Iter #     Field      Value           Constraints
7920       Best       2.430686e+01    0.000000e+00
           Worst      2.430750e+01
           Average    2.430720e+01
           Offline    3.130801e+01
           Online     3.946682e+01
#   0: [    2.17195], [    2.36405], [   8.774394], [   5.098433], [  0.9902493]
#   5: [   1.429469], [   1.321415], [   9.828452], [   8.280821], [    8.37837]

Iter #     Field      Value           Constraints
7930       Best       2.430686e+01    0.000000e+00
           Worst      2.430750e+01
           Average    2.430719e+01
           Offline    3.129918e+01
           Online     3.944770e+01
#   0: [    2.17195], [    2.36405], [   8.774394], [   5.098433], [  0.9902493]
#   5: [   1.429469], [   1.321415], [   9.828452], [   8.280821], [    8.37837]

Iter #     Field      Value           Constraints
7940       Best       2.430686e+01    0.000000e+00
           Worst      2.430738e+01
           Average    2.430719e+01
           Offline    3.129037e+01
           Online     3.942863e+01
#   0: [    2.17195], [    2.36405], [   8.774394], [   5.098433], [  0.9902493]
#   5: [   1.429469], [   1.321415], [   9.828452], [   8.280821], [    8.37837]

Iter #     Field      Value           Constraints
7950       Best       2.430686e+01    0.000000e+00
           Worst      2.430738e+01
           Average    2.430718e+01
           Offline    3.128159e+01
           Online     3.940961e+01
#   0: [    2.17195], [    2.36405], [   8.774394], [   5.098433], [  0.9902493]
#   5: [   1.429469], [   1.321415], [   9.828452], [   8.280821], [    8.37837]

Iter #     Field      Value           Constraints
7960       Best       2.430686e+01    0.000000e+00
           Worst      2.430738e+01
           Average    2.430718e+01
           Offline    3.127283e+01
           Online     3.939064e+01
#   0: [    2.17195], [    2.36405], [   8.774394], [   5.098433], [  0.9902493]
#   5: [   1.429469], [   1.321415], [   9.828452], [   8.280821], [    8.37837]

Iter #     Field      Value           Constraints
7970       Best       2.430686e+01    0.000000e+00
           Worst      2.430738e+01
           Average    2.430718e+01
           Offline    3.126408e+01
           Online     3.937171e+01
#   0: [    2.17195], [    2.36405], [   8.774394], [   5.098433], [  0.9902493]
#   5: [   1.429469], [   1.321415], [   9.828452], [   8.280821], [    8.37837]

Iter #     Field      Value           Constraints
7980       Best       2.430686e+01    0.000000e+00
           Worst      2.430738e+01
           Average    2.430718e+01
           Offline    3.125537e+01
           Online     3.935284e+01
#   0: [    2.17195], [    2.36405], [   8.774394], [   5.098433], [  0.9902493]
#   5: [   1.429469], [   1.321415], [   9.828452], [   8.280821], [    8.37837]

Iter #     Field      Value           Constraints
7990       Best       2.430684e+01    0.000000e+00
           Worst      2.430738e+01
           Average    2.430717e+01
           Offline    3.124667e+01
           Online     3.933401e+01
#   0: [   2.171509], [   2.365226], [   8.774878], [   5.099582], [  0.9896465]
#   5: [   1.427645], [    1.32053], [    9.82771], [   8.277543], [   8.373062]

Iter #     Field      Value           Constraints
8000       Best       2.430684e+01    0.000000e+00
           Worst      2.430738e+01
           Average    2.430716e+01
           Offline    3.123800e+01
           Online     3.931522e+01
#   0: [   2.171509], [   2.365226], [   8.774878], [   5.099582], [  0.9896465]
#   5: [   1.427645], [    1.32053], [    9.82771], [   8.277543], [   8.373062]

Iter #     Field      Value           Constraints
8010       Best       2.430684e+01    0.000000e+00
           Worst      2.430735e+01
           Average    2.430715e+01
           Offline    3.122934e+01
           Online     3.929649e+01
#   0: [   2.171509], [   2.365226], [   8.774878], [   5.099582], [  0.9896465]
#   5: [   1.427645], [    1.32053], [    9.82771], [   8.277543], [   8.373062]

Iter #     Field      Value           Constraints
8020       Best       2.430684e+01    0.000000e+00
           Worst      2.430735e+01
           Average    2.430714e+01
           Offline    3.122071e+01
           Online     3.927780e+01
#   0: [   2.171509], [   2.365226], [   8.774878], [   5.099582], [  0.9896465]
#   5: [   1.427645], [    1.32053], [    9.82771], [   8.277543], [   8.373062]

Iter #     Field      Value           Constraints
8030       Best       2.430673e+01    0.000000e+00
           Worst      2.430735e+01
           Average    2.430713e+01
           Offline    3.121210e+01
           Online     3.925915e+01
#   0: [   2.172485], [   2.362349], [   8.773057], [   5.093746], [  0.9905163]
#   5: [     1.4309], [   1.322663], [   9.829584], [   8.280586], [   8.373887]

Iter #     Field      Value           Constraints
8040       Best       2.430673e+01    0.000000e+00
           Worst      2.430735e+01
           Average    2.430713e+01
           Offline    3.120351e+01
           Online     3.924055e+01
#   0: [   2.172485], [   2.362349], [   8.773057], [   5.093746], [  0.9905163]
#   5: [     1.4309], [   1.322663], [   9.829584], [   8.280586], [   8.373887]

Iter #     Field      Value           Constraints
8050       Best       2.430673e+01    0.000000e+00
           Worst      2.430735e+01
           Average    2.430711e+01
           Offline    3.119494e+01
           Online     3.922200e+01
#   0: [   2.172485], [   2.362349], [   8.773057], [   5.093746], [  0.9905163]
#   5: [     1.4309], [   1.322663], [   9.829584], [   8.280586], [   8.373887]

Iter #     Field      Value           Constraints
8060       Best       2.430673e+01    0.000000e+00
           Worst      2.430735e+01
           Average    2.430711e+01
           Offline    3.118640e+01
           Online     3.920350e+01
#   0: [   2.172485], [   2.362349], [   8.773057], [   5.093746], [  0.9905163]
#   5: [     1.4309], [   1.322663], [   9.829584], [   8.280586], [   8.373887]

Iter #     Field      Value           Constraints
8070       Best       2.430673e+01    0.000000e+00
           Worst      2.430735e+01
           Average    2.430711e+01
           Offline    3.117787e+01
           Online     3.918504e+01
#   0: [   2.172485], [   2.362349], [   8.773057], [   5.093746], [  0.9905163]
#   5: [     1.4309], [   1.322663], [   9.829584], [   8.280586], [   8.373887]

Iter #     Field      Value           Constraints
8080       Best       2.430673e+01    0.000000e+00
           Worst      2.430735e+01
           Average    2.430711e+01
           Offline    3.116937e+01
           Online     3.916663e+01
#   0: [   2.172485], [   2.362349], [   8.773057], [   5.093746], [  0.9905163]
#   5: [     1.4309], [   1.322663], [   9.829584], [   8.280586], [   8.373887]

Iter #     Field      Value           Constraints
8090       Best       2.430673e+01    0.000000e+00
           Worst      2.430732e+01
           Average    2.430709e+01
           Offline    3.116089e+01
           Online     3.914826e+01
#   0: [   2.172485], [   2.362349], [   8.773057], [   5.093746], [  0.9905163]
#   5: [     1.4309], [   1.322663], [   9.829584], [   8.280586], [   8.373887]

Iter #     Field      Value           Constraints
8100       Best       2.430673e+01    0.000000e+00
           Worst      2.430732e+01
           Average    2.430708e+01
           Offline    3.115242e+01
           Online     3.912994e+01
#   0: [   2.172485], [   2.362349], [   8.773057], [   5.093746], [  0.9905163]
#   5: [     1.4309], [   1.322663], [   9.829584], [   8.280586], [   8.373887]

Iter #     Field      Value           Constraints
8110       Best       2.430673e+01    0.000000e+00
           Worst      2.430732e+01
           Average    2.430708e+01
           Offline    3.114398e+01
           Online     3.911166e+01
#   0: [   2.172485], [   2.362349], [   8.773057], [   5.093746], [  0.9905163]
#   5: [     1.4309], [   1.322663], [   9.829584], [   8.280586], [   8.373887]

Iter #     Field      Value           Constraints
8120       Best       2.430673e+01    0.000000e+00
           Worst      2.430732e+01
           Average    2.430707e+01
           Offline    3.113556e+01
           Online     3.909343e+01
#   0: [   2.172485], [   2.362349], [   8.773057], [   5.093746], [  0.9905163]
#   5: [     1.4309], [   1.322663], [   9.829584], [   8.280586], [   8.373887]

Iter #     Field      Value           Constraints
8130       Best       2.430673e+01    0.000000e+00
           Worst      2.430732e+01
           Average    2.430707e+01
           Offline    3.112716e+01
           Online     3.907524e+01
#   0: [   2.172485], [   2.362349], [   8.773057], [   5.093746], [  0.9905163]
#   5: [     1.4309], [   1.322663], [   9.829584], [   8.280586], [   8.373887]

Iter #     Field      Value           Constraints
8140       Best       2.430673e+01    0.000000e+00
           Worst      2.430729e+01
           Average    2.430707e+01
           Offline    3.111878e+01
           Online     3.905710e+01
#   0: [   2.172485], [   2.362349], [   8.773057], [   5.093746], [  0.9905163]
#   5: [     1.4309], [   1.322663], [   9.829584], [   8.280586], [   8.373887]

Iter #     Field      Value           Constraints
8150       Best       2.430673e+01    0.000000e+00
           Worst      2.430729e+01
           Average    2.430706e+01
           Offline    3.111043e+01
           Online     3.903900e+01
#   0: [   2.172485], [   2.362349], [   8.773057], [   5.093746], [  0.9905163]
#   5: [     1.4309], [   1.322663], [   9.829584], [   8.280586], [   8.373887]

Iter #     Field      Value           Constraints
8160       Best       2.430673e+01    0.000000e+00
           Worst      2.430729e+01
           Average    2.430706e+01
           Offline    3.110209e+01
           Online     3.902094e+01
