Iter #     Field      Value
10         Best       6.800000e+01
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
3980       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
3990       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4000       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4010       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4020       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4030       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4040       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4050       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4060       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4070       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4080       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4090       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4100       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4110       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4120       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4130       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4140       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4150       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4160       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4170       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4180       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4190       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4200       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4210       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4220       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4230       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4240       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4250       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4260       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4270       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4280       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4290       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4300       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4310       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4320       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4330       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4340       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   6  14  24  21  66
      9  23   7  18   5  62
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4350       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4360       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4370       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4380       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4390       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4400       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4410       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4420       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4430       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4440       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4450       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4460       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4470       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4480       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4490       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4500       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4510       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4520       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4530       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4540       Best       7.000000e+00
     22  11  17   4  12  66
     20  10   8   3  25  66
      1   5  14  24  21  65
      9  23   7  18   6  63
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4550       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4560       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4570       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4580       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4590       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4600       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4610       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4620       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4630       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4640       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4650       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4660       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4670       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4680       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4690       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4700       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4710       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4720       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4730       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4740       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4750       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4760       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4770       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4780       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   6  14  24  21  66
      9  23   8  18   5  63
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4790       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   6  14  24  21  66
      9  23   8  18   5  63
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4800       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   6  14  24  21  66
      9  23   8  18   5  63
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4810       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   6  14  24  21  66
      9  23   8  18   5  63
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4820       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   6  14  24  21  66
      9  23   8  18   5  63
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4830       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   6  14  24  21  66
      9  23   8  18   5  63
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4840       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   6  14  24  21  66
      9  23   8  18   5  63
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4850       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4860       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4870       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4880       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4890       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4900       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  16  19  15   2  65
 65  65  65  65  64  66  66

Iter #     Field      Value
4910       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  16  19  15   2  65
 65  65  65  65  64  66  66

Iter #     Field      Value
4920       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4930       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4940       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4950       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   6  14  24  21  66
      9  23   8  18   5  63
     13  15  19  16   2  65
 65  65  65  65  65  65  66

Iter #     Field      Value
4960       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4970       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  15  19  16   2  65
 65  65  64  65  65  66  66

Iter #     Field      Value
4980       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  16  19  15   2  65
 65  65  65  65  64  66  66

Iter #     Field      Value
4990       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  16  19  15   2  65
 65  65  65  65  64  66  66

Iter #     Field      Value
5000       Best       5.000000e+00
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  16  19  15   2  65
 65  65  65  65  64  66  66

The Best Evaluation: 5.000000e+00.
The Best String:
     22  11  17   4  12  66
     20  10   7   3  25  65
      1   5  14  24  21  65
      9  23   8  18   6  64
     13  16  19  15   2  65
 65  65  65  65  64  66  66

