Iter #     Field      Value
10         Best       6.400000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
3980       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
3990       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4000       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4010       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4020       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4030       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4040       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4050       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4060       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4070       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4080       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4090       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4100       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4110       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4120       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4130       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4140       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4150       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4160       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4170       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4180       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4190       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4200       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4210       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4220       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4230       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4240       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4250       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4260       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4270       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4280       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4290       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4300       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4310       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4320       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4330       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4340       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4350       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4360       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4370       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4380       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4390       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4400       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4410       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4420       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4430       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4440       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4450       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4460       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4470       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4480       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4490       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4500       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4510       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4520       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4530       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4540       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4550       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4560       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4570       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4580       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4590       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4600       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4610       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4620       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4630       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4640       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4650       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4660       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4670       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4680       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4690       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4700       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4710       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4720       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4730       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4740       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4750       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4760       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4770       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4780       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4790       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4800       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4810       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4820       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4830       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4840       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4850       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4860       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4870       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4880       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4890       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4900       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4910       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4920       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4930       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4940       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4950       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4960       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4970       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4980       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
4990       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
5000       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

The Best Evaluation: 1.200000e+01.
The Best String:
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

