#    0: [       2], [       5], [       5], [       5], [       2]

38  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       3], [       3]

39  1.400000e+01 0.000000e+00 T
#    0: [       2], [       1], [       5], [       1], [       5]

40  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       2]

41  2.000000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       3]

42  1.600000e+01 0.000000e+00 T
#    0: [       5], [       2], [       2], [       5], [       2]

43  1.900000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       5], [       4]

44  2.200000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       5], [       5]

45  2.000000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       5], [       4]

46  1.900000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       2], [       5]

47  1.700000e+01 0.000000e+00 T
#    0: [       5], [       2], [       2], [       5], [       3]

48  1.700000e+01 0.000000e+00 T
#    0: [       5], [       4], [       1], [       2], [       5]

49  1.500000e+01 0.000000e+00 T
#    0: [       5], [       1], [       2], [       5], [       2]

50  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       4]

51  1.400000e+01 0.000000e+00 T
#    0: [       5], [       2], [       1], [       3], [       3]

52  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       1]

53  1.400000e+01 0.000000e+00 T
#    0: [       1], [       3], [       4], [       1], [       5]

54  1.500000e+01 0.000000e+00 T
#    0: [       4], [       2], [       3], [       5], [       1]

55  1.800000e+01 0.000000e+00 T
#    0: [       4], [       5], [       1], [       3], [       5]

56  2.000000e+01 0.000000e+00 T
#    0: [       3], [       5], [       4], [       5], [       3]

57  1.700000e+01 0.000000e+00 T
#    0: [       1], [       2], [       4], [       5], [       5]

58  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       3], [       5]

59  1.700000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       1], [       5]

60  2.300000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       5]

61  2.200000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       5]

62  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       1], [       5]

63  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       5], [       5]

64  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       3], [       5]

65  1.300000e+01 0.000000e+00 T
#    0: [       4], [       1], [       3], [       1], [       4]

66  2.100000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       5], [       4]

67  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       3], [       5]

68  2.100000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       3], [       4]

69  1.500000e+01 0.000000e+00 T
#    0: [       2], [       1], [       4], [       4], [       4]

70  1.500000e+01 0.000000e+00 T
#    0: [       2], [       3], [       4], [       5], [       1]

71  1.700000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       1], [       4]

72  1.400000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       1], [       1]

73  1.300000e+01 0.000000e+00 T
#    0: [       3], [       1], [       5], [       1], [       3]

74  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       1]

75  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       1], [       5]

76  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       4], [       5]

77  2.100000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       4], [       5]

78  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       2], [       4], [       5]

79  1.500000e+01 0.000000e+00 T
#    0: [       1], [       3], [       5], [       5], [       1]

80  1.900000e+01 0.000000e+00 T
#    0: [       5], [       2], [       3], [       5], [       4]

81  1.700000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       1]

82  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       4]

83  2.200000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       4], [       4]

84  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       1], [       5], [       5]

85  1.300000e+01 0.000000e+00 T
#    0: [       4], [       2], [       1], [       2], [       4]

86  1.600000e+01 0.000000e+00 T
#    0: [       1], [       3], [       2], [       5], [       5]

87  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       2]

88  1.600000e+01 0.000000e+00 T
#    0: [       5], [       1], [       4], [       3], [       3]

89  1.900000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       2]

90  1.400000e+01 0.000000e+00 T
#    0: [       5], [       1], [       4], [       1], [       3]

91  1.400000e+01 0.000000e+00 T
#    0: [       2], [       1], [       5], [       4], [       2]

92  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       3]

93  1.800000e+01 0.000000e+00 T
#    0: [       5], [       1], [       4], [       5], [       3]

94  2.100000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       5], [       4]

95  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       2], [       5]

96  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       4], [       5]

97  1.600000e+01 0.000000e+00 T
#    0: [       2], [       2], [       5], [       5], [       2]

98  2.000000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       2]

99  1.600000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       1], [       4]


0  2.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       5]

1  2.400000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       5]

2  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       4]

3  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       5]

4  2.400000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       5]

5  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       4], [       5]

6  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       5]

7  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       5]

8  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       5]

9  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       4]

10  1.700000e+01 0.000000e+00 T
#    0: [       5], [       2], [       3], [       3], [       4]

11  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       1]

12  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       4], [       5]

13  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       4]

14  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       5], [       5]

15  2.200000e+01 0.000000e+00 T
#    0: [       4], [       4], [       4], [       5], [       5]

16  2.100000e+01 0.000000e+00 T
#    0: [       5], [       4], [       2], [       5], [       5]

17  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       2]

18  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       3], [       4]

19  2.100000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       3]

20  1.800000e+01 0.000000e+00 T
#    0: [       5], [       1], [       4], [       5], [       3]

21  2.100000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       5]

22  1.900000e+01 0.000000e+00 T
#    0: [       2], [       2], [       5], [       5], [       5]

23  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       2], [       4]

24  1.700000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       2], [       4]

25  1.500000e+01 0.000000e+00 T
#    0: [       1], [       2], [       5], [       5], [       2]

26  1.600000e+01 0.000000e+00 T
#    0: [       2], [       2], [       2], [       5], [       5]

27  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       3]

28  1.700000e+01 0.000000e+00 T
#    0: [       4], [       3], [       1], [       5], [       4]

29  1.900000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       1], [       4]

30  2.000000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       4], [       5]

31  1.400000e+01 0.000000e+00 T
#    0: [       4], [       2], [       2], [       1], [       5]

32  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       4], [       5]

33  1.900000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       5], [       4]

34  1.700000e+01 0.000000e+00 T
#    0: [       5], [       1], [       1], [       5], [       5]

35  1.600000e+01 0.000000e+00 T
#    0: [       3], [       1], [       5], [       5], [       2]

36  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       4], [       2]

37  1.600000e+01 0.000000e+00 T
#    0: [       1], [       3], [       2], [       5], [       5]

38  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       2]

39  1.800000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       3], [       4]

40  2.000000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       5], [       4]

41  1.100000e+01 0.000000e+00 T
#    0: [       4], [       1], [       1], [       4], [       1]

42  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       4]

43  2.100000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       4], [       5]

44  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       4], [       5]

45  1.600000e+01 0.000000e+00 T
#    0: [       3], [       2], [       4], [       5], [       2]

46  1.900000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       3]

47  1.600000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       1], [       3]

48  1.400000e+01 0.000000e+00 T
#    0: [       2], [       5], [       1], [       2], [       4]

49  2.100000e+01 0.000000e+00 T
#    0: [       4], [       4], [       4], [       5], [       4]

50  1.400000e+01 0.000000e+00 T
#    0: [       1], [       1], [       2], [       5], [       5]

51  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       4], [       2], [       5]

52  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       3], [       4]

53  1.500000e+01 0.000000e+00 T
#    0: [       1], [       2], [       3], [       4], [       5]

54  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       1], [       5]

55  1.700000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       2], [       4]

56  1.900000e+01 0.000000e+00 T
#    0: [       1], [       4], [       4], [       5], [       5]

57  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       5], [       1]

58  1.700000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       1]

59  1.600000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       2], [       2]

60  1.700000e+01 0.000000e+00 T
#    0: [       1], [       3], [       5], [       5], [       3]

61  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       3]

62  1.800000e+01 0.000000e+00 T
#    0: [       1], [       3], [       5], [       5], [       4]

63  1.500000e+01 0.000000e+00 T
#    0: [       1], [       1], [       3], [       5], [       5]

64  2.100000e+01 0.000000e+00 T
#    0: [       5], [       2], [       4], [       5], [       5]

65  1.700000e+01 0.000000e+00 T
#    0: [       3], [       4], [       3], [       4], [       3]

66  1.900000e+01 0.000000e+00 T
#    0: [       4], [       1], [       4], [       5], [       5]

67  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       3]

68  2.100000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       5], [       5]

69  1.600000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       1], [       4]

70  1.200000e+01 0.000000e+00 T
#    0: [       4], [       2], [       1], [       1], [       4]

71  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       1]

72  2.100000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       3], [       4]

73  1.000000e+01 0.000000e+00 T
#    0: [       1], [       2], [       3], [       1], [       3]

74  1.900000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       3], [       5]

75  1.800000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       4], [       3]

76  1.700000e+01 0.000000e+00 T
#    0: [       5], [       1], [       3], [       4], [       4]

77  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       3], [       4], [       4]

78  1.900000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       4], [       4]

79  1.600000e+01 0.000000e+00 T
#    0: [       4], [       2], [       4], [       1], [       5]

80  1.800000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       2]

81  1.300000e+01 0.000000e+00 T
#    0: [       3], [       4], [       2], [       1], [       3]

82  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       5], [       2]

83  1.600000e+01 0.000000e+00 T
#    0: [       2], [       3], [       5], [       5], [       1]

84  2.100000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       4], [       4]

85  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       5], [       2]

86  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       5]

87  1.500000e+01 0.000000e+00 T
#    0: [       2], [       1], [       4], [       3], [       5]

88  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       5]

89  2.200000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       5]

90  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       5]

91  1.500000e+01 0.000000e+00 T
#    0: [       1], [       2], [       3], [       5], [       4]

92  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       4], [       5]

93  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       4], [       5], [       2]

94  1.600000e+01 0.000000e+00 T
#    0: [       5], [       1], [       2], [       5], [       3]

95  1.700000e+01 0.000000e+00 T
#    0: [       5], [       2], [       4], [       1], [       5]

96  1.700000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       1], [       5]

97  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       3]

98  2.100000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       3]

99  1.400000e+01 0.000000e+00 T
#    0: [       1], [       2], [       1], [       5], [       5]


0  2.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       5]

1  2.400000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       5]

2  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       4]

3  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       5]

4  2.400000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       5]

5  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       4], [       5]

6  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       5]

7  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       5]

8  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       5]

9  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       4]

10  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       3], [       5]

11  1.500000e+01 0.000000e+00 T
#    0: [       5], [       1], [       1], [       5], [       3]

12  2.100000e+01 0.000000e+00 T
#    0: [       4], [       4], [       4], [       5], [       4]

13  1.600000e+01 0.000000e+00 T
#    0: [       3], [       1], [       5], [       5], [       2]

14  1.800000e+01 0.000000e+00 T
#    0: [       1], [       3], [       5], [       5], [       4]

15  1.300000e+01 0.000000e+00 T
#    0: [       2], [       5], [       3], [       2], [       1]

16  2.000000e+01 0.000000e+00 T
#    0: [       1], [       4], [       5], [       5], [       5]

17  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       1], [       5]

18  2.000000e+01 0.000000e+00 T
#    0: [       4], [       4], [       3], [       5], [       4]

19  1.600000e+01 0.000000e+00 T
#    0: [       4], [       4], [       2], [       1], [       5]

20  1.400000e+01 0.000000e+00 T
#    0: [       3], [       1], [       4], [       2], [       4]

21  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       5], [       5]

22  2.100000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       5], [       5]

23  1.300000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       1], [       2]

24  2.200000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       5], [       4]

25  1.800000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       2]

26  2.100000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       5]

27  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       3]

28  1.800000e+01 0.000000e+00 T
#    0: [       3], [       3], [       5], [       2], [       5]

29  1.600000e+01 0.000000e+00 T
#    0: [       4], [       2], [       4], [       5], [       1]

30  1.900000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       4], [       4]

31  2.100000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       3]

32  1.900000e+01 0.000000e+00 T
#    0: [       1], [       4], [       4], [       5], [       5]

33  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       3], [       4]

34  1.700000e+01 0.000000e+00 T
#    0: [       4], [       3], [       1], [       5], [       4]

35  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       3]

36  1.500000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       2], [       2]

37  1.900000e+01 0.000000e+00 T
#    0: [       5], [       2], [       2], [       5], [       5]

38  2.100000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       3], [       4]

39  1.700000e+01 0.000000e+00 T
#    0: [       5], [       1], [       2], [       4], [       5]

40  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       4], [       4]

41  1.400000e+01 0.000000e+00 T
#    0: [       4], [       3], [       1], [       5], [       1]

42  1.700000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       1], [       5]

43  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       1]

44  1.600000e+01 0.000000e+00 T
#    0: [       1], [       4], [       5], [       3], [       3]

45  2.000000e+01 0.000000e+00 T
#    0: [       4], [       3], [       3], [       5], [       5]

46  1.600000e+01 0.000000e+00 T
#    0: [       1], [       4], [       5], [       1], [       5]

47  2.000000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       4], [       3]

48  2.200000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       3]

49  1.600000e+01 0.000000e+00 T
#    0: [       2], [       3], [       5], [       5], [       1]

50  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       5]

51  1.700000e+01 0.000000e+00 T
#    0: [       5], [       1], [       1], [       5], [       5]

52  2.000000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       4]

53  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       2]

54  1.900000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       4], [       4]

55  1.600000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       3], [       2]

56  1.600000e+01 0.000000e+00 T
#    0: [       5], [       1], [       4], [       5], [       1]

57  2.200000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       4], [       5]

58  1.600000e+01 0.000000e+00 T
#    0: [       5], [       2], [       3], [       3], [       3]

59  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       4]

60  2.100000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       4]

61  1.700000e+01 0.000000e+00 T
#    0: [       5], [       2], [       4], [       1], [       5]

62  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       5]

63  1.900000e+01 0.000000e+00 T
#    0: [       5], [       1], [       4], [       5], [       4]

64  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       1], [       5]

65  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       3]

66  1.500000e+01 0.000000e+00 T
#    0: [       2], [       1], [       5], [       4], [       3]

67  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       4], [       5], [       4]

68  1.700000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       1]

69  1.700000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       1], [       4]

70  1.600000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       1], [       1]

71  1.600000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       1], [       3]

72  1.700000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       3], [       4]

73  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       4], [       5]

74  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       5], [       2]

75  1.700000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       1], [       5]

76  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       4], [       5]

77  1.900000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       3]

78  1.600000e+01 0.000000e+00 T
#    0: [       2], [       2], [       2], [       5], [       5]

79  1.900000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       2]

80  1.800000e+01 0.000000e+00 T
#    0: [       5], [       1], [       3], [       5], [       4]

81  1.700000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       4], [       2]

82  2.000000e+01 0.000000e+00 T
#    0: [       4], [       4], [       4], [       5], [       3]

83  1.100000e+01 0.000000e+00 T
#    0: [       5], [       1], [       2], [       2], [       1]

84  1.900000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       2], [       4]

85  1.500000e+01 0.000000e+00 T
#    0: [       1], [       4], [       2], [       5], [       3]

86  1.400000e+01 0.000000e+00 T
#    0: [       4], [       2], [       1], [       5], [       2]

87  1.600000e+01 0.000000e+00 T
#    0: [       1], [       1], [       4], [       5], [       5]

88  1.700000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       1]

89  1.800000e+01 0.000000e+00 T
#    0: [       5], [       4], [       1], [       5], [       3]

90  2.200000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       5]

91  1.700000e+01 0.000000e+00 T
#    0: [       1], [       3], [       4], [       5], [       4]

92  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       2]

93  1.700000e+01 0.000000e+00 T
#    0: [       4], [       5], [       1], [       3], [       4]

94  1.400000e+01 0.000000e+00 T
#    0: [       5], [       2], [       4], [       1], [       2]

95  1.600000e+01 0.000000e+00 T
#    0: [       3], [       5], [       1], [       5], [       2]

96  1.700000e+01 0.000000e+00 T
#    0: [       5], [       1], [       2], [       5], [       4]

97  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       3], [       5]

98  1.800000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       4], [       2]

99  1.600000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       1], [       4]


0  2.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       5]

1  2.400000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       5]

2  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       4]

3  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       5]

4  2.400000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       5]

5  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       4], [       5]

6  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       5]

7  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       5]

8  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       5]

9  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       4]

10  2.100000e+01 0.000000e+00 T
#    0: [       5], [       4], [       2], [       5], [       5]

11  2.100000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       4]

12  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       3]

13  1.800000e+01 0.000000e+00 T
#    0: [       1], [       4], [       5], [       3], [       5]

14  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       1], [       5], [       5]

15  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       1]

16  1.900000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       5], [       4]

17  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       2], [       3]

18  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       3]

19  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       2]

20  1.600000e+01 0.000000e+00 T
#    0: [       4], [       1], [       3], [       3], [       5]

21  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       1]

22  1.600000e+01 0.000000e+00 T
#    0: [       1], [       1], [       4], [       5], [       5]

23  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       4], [       3]

24  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       4], [       5], [       4]

25  2.100000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       3], [       4]

26  2.000000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       4], [       5]

27  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       1], [       5]

28  1.700000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       1], [       3]

29  2.100000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       5], [       5]

30  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       2]

31  2.100000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       2], [       5]

32  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       4], [       4]

33  2.100000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       5]

34  2.200000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       5], [       4]

35  1.900000e+01 0.000000e+00 T
#    0: [       5], [       2], [       2], [       5], [       5]

36  1.900000e+01 0.000000e+00 T
#    0: [       5], [       1], [       3], [       5], [       5]

37  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       2]

38  2.000000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       5], [       4]

39  1.800000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       3], [       1]

40  1.700000e+01 0.000000e+00 T
#    0: [       5], [       1], [       1], [       5], [       5]

41  1.900000e+01 0.000000e+00 T
