Example: DTLZ7
#  10: [6.510738e-06], [4.630693e-07], [7.549918e-07], [1.366713e-06], [1.464865e-06]
#  15: [3.640596e-06], [2.338004e-06], [1.908282e-08], [4.208821e-06], [1.406753e-05]
#  20: [2.72457e-06], [1.636045e-06]

F     0 1.17099833285663e-11
F     1 8.40406149912706e-01
F     2 3.16076231335821e+00
#   0: [1.170998e-11], [  0.8404061], [8.777259e-09], [2.614623e-07], [7.182968e-07]
#   5: [1.054347e-06], [4.082753e-06], [1.300378e-05], [2.581167e-05], [4.31629e-07]
#  10: [0.0001146611], [3.188365e-06], [4.942541e-06], [1.068596e-06], [3.427372e-06]
#  15: [7.556295e-07], [2.468466e-06], [3.11078e-08], [6.30181e-06], [9.834125e-08]
#  20: [3.096787e-07], [1.995219e-05]

F     0 2.83826842911531e-01
F     1 7.37557774832867e-01
F     2 3.19706586124137e+00
#   0: [  0.2838268], [  0.7375578], [3.38126e-06], [1.372613e-06], [3.061065e-06]
#   5: [4.96723e-07], [4.674994e-06], [1.388927e-06], [ 3.4308e-06], [1.982023e-06]
#  10: [1.333889e-05], [8.925164e-07], [4.20792e-06], [1.483443e-06], [8.51231e-07]
#  15: [6.211216e-07], [2.934422e-07], [ 1.4275e-06], [5.532405e-06], [1.347017e-06]
#  20: [6.529638e-07], [3.554469e-06]

F     0 1.75926257420814e-01
F     1 3.37505275340502e-12
F     2 3.82453661254551e+00
#   0: [  0.1759263], [3.375053e-12], [5.855506e-06], [6.341569e-07], [1.655347e-05]
#   5: [2.308616e-06], [2.887318e-07], [1.335504e-05], [1.167016e-06], [6.139596e-09]
#  10: [4.393421e-06], [4.804288e-07], [2.233936e-06], [1.439574e-05], [1.750535e-07]
#  15: [3.724327e-07], [8.548397e-07], [1.06271e-06], [7.92616e-06], [5.623257e-06]
#  20: [1.539473e-05], [4.683175e-06]

F     0 8.25189408412786e-02
F     1 7.09364091267339e-01
F     2 3.43629730025917e+00
#   0: [ 0.08251894], [  0.7093641], [1.846201e-06], [1.339817e-05], [3.298881e-06]
#   5: [3.139918e-06], [7.14948e-06], [5.895442e-06], [7.294773e-08], [1.280428e-06]
#  10: [7.343981e-06], [1.931713e-09], [8.577193e-06], [4.753494e-06], [1.842507e-07]
#  15: [4.094572e-06], [6.258538e-07], [4.240292e-07], [1.319326e-06], [5.627306e-06]
#  20: [8.935582e-06], [1.091612e-06]

F     0 7.79591336670683e-01
F     1 6.31080908830792e-01
F     2 3.05782230444003e+00
#   0: [  0.7795913], [  0.6310809], [6.076438e-08], [1.488984e-08], [4.379328e-06]
#   5: [3.34326e-05], [2.934843e-05], [7.735654e-06], [3.73303e-09], [3.848081e-06]
#  10: [1.684695e-06], [2.525561e-06], [2.57643e-06], [8.898305e-06], [3.432637e-07]
#  15: [3.604556e-07], [7.950372e-07], [1.469184e-06], [8.303858e-10], [1.917164e-06]
#  20: [1.250128e-05], [2.66186e-05]

F     0 9.42007226558976e-14
F     1 8.77130002116116e-01
F     2 3.15993530876970e+00
#   0: [9.420072e-14], [    0.87713], [3.43147e-06], [1.985775e-07], [5.464392e-06]
#   5: [5.329067e-06], [1.763217e-08], [6.201459e-05], [2.050331e-08], [3.625783e-07]
#  10: [3.699587e-05], [1.10089e-06], [1.139029e-06], [4.998184e-05], [2.673298e-08]
#  15: [7.63349e-07], [1.471723e-05], [3.886606e-08], [5.987236e-08], [2.676257e-06]
#  20: [3.735479e-07], [1.421153e-05]

F     0 2.81529081942258e-01
F     1 1.75570368907270e-01
F     2 3.61807506772608e+00
#   0: [  0.2815291], [  0.1755704], [1.292315e-06], [5.63399e-07], [6.847882e-07]
#   5: [1.869509e-06], [3.606245e-05], [1.976477e-07], [2.711825e-07], [5.801164e-06]
#  10: [1.510025e-05], [3.413827e-08], [1.019427e-05], [1.618316e-06], [1.208214e-07]
#  15: [6.727861e-06], [2.888106e-07], [3.883913e-07], [2.035419e-06], [1.339857e-05]
#  20: [4.01058e-06], [2.390825e-06]

F     0 2.12687155299547e-01
F     1 6.91049553557045e-01
F     2 3.37312246577060e+00
#   0: [  0.2126872], [  0.6910496], [3.652444e-06], [1.024655e-07], [7.399064e-06]
#   5: [1.463898e-06], [2.151076e-06], [8.809344e-07], [2.37589e-06], [1.315583e-05]
#  10: [1.003403e-05], [4.037481e-07], [2.751663e-06], [4.254189e-06], [2.005596e-06]
#  15: [9.459601e-07], [7.152206e-06], [2.343246e-06], [5.727889e-06], [5.339633e-06]
#  20: [1.021894e-06], [8.651638e-05]

F     0 2.05063982195082e-06
F     1 7.15782270319380e-01
F     2 3.48253745230517e+00
#   0: [2.05064e-06], [  0.7157823], [8.310702e-06], [2.727807e-07], [4.578157e-05]
#   5: [5.102722e-07], [1.216556e-07], [7.416641e-08], [3.297977e-05], [4.445426e-06]
#  10: [2.956202e-06], [5.478426e-06], [2.180212e-06], [8.32161e-05], [ 4.2752e-06]
#  15: [8.10693e-07], [1.405578e-06], [2.758124e-07], [5.816576e-08], [2.296967e-06]
#  20: [5.040525e-07], [2.831527e-06]

F     0 8.78585949445165e-01
F     1 8.36707251588723e-01
F     2 2.32455320049342e+00
#   0: [  0.8785859], [  0.8367073], [6.792733e-07], [6.683756e-07], [6.510921e-07]
#   5: [2.49173e-05], [2.532299e-07], [1.045498e-05], [0.0001451904], [1.336452e-05]
#  10: [4.468199e-06], [6.476656e-07], [3.09412e-06], [5.676731e-05], [7.900789e-07]
#  15: [4.627285e-07], [3.72563e-06], [1.337081e-07], [1.098233e-05], [8.139506e-07]
#  20: [3.79347e-06], [9.472393e-06]

F     0 1.73115951242851e-01
F     1 8.69443066539973e-01
F     2 2.98266641825527e+00
#   0: [   0.173116], [  0.8694431], [3.067354e-06], [2.672041e-07], [1.664432e-06]
#   5: [2.217206e-06], [5.363056e-06], [1.558724e-05], [7.686037e-06], [1.315344e-05]
#  10: [1.768229e-05], [1.704822e-07], [1.645263e-05], [5.102257e-06], [1.288668e-06]
#  15: [1.727045e-07], [4.471513e-06], [2.227749e-07], [3.306123e-06], [9.240495e-06]
#  20: [6.764301e-07], [1.039144e-05]

F     0 6.74089779727136e-01
F     1 2.60152195146585e-01
F     2 3.42677347364870e+00
#   0: [  0.6740898], [  0.2601522], [1.343186e-06], [8.243963e-07], [3.232637e-05]
#   5: [1.512956e-07], [1.903677e-05], [4.219678e-05], [3.93458e-05], [8.721201e-06]
#  10: [3.286028e-05], [8.017683e-09], [1.660569e-06], [2.979624e-07], [4.94536e-07]
#  15: [7.674821e-07], [2.274391e-06], [8.637117e-08], [2.32643e-07], [1.425509e-07]
#  20: [8.437779e-07], [7.201092e-07]

F     0 6.28230252825983e-01
F     1 8.34825198678628e-02
F     2 3.72616118817728e+00
#   0: [  0.6282303], [ 0.08348252], [7.078253e-06], [8.886671e-08], [4.281326e-07]
#   5: [1.126807e-05], [2.446261e-07], [4.225376e-06], [4.403777e-06], [6.592202e-06]
#  10: [7.245837e-05], [9.954133e-06], [3.375261e-06], [2.314304e-05], [5.21063e-06]
#  15: [4.749458e-06], [8.170071e-06], [1.206626e-07], [1.84429e-08], [3.385326e-06]
#  20: [1.291061e-05], [2.194076e-05]

F     0 1.77335028802767e-01
F     1 2.22759603153428e-01
F     2 3.61581695835798e+00
#   0: [   0.177335], [  0.2227596], [1.296992e-06], [3.588311e-07], [5.281214e-07]
#   5: [5.843732e-07], [3.037904e-06], [4.339357e-06], [5.885881e-05], [4.830418e-07]
#  10: [5.016697e-05], [4.905418e-06], [6.734641e-06], [2.833067e-05], [1.243636e-05]
#  15: [2.327126e-07], [2.137551e-07], [8.351615e-07], [3.633211e-06], [1.91745e-05]
#  20: [7.697497e-06], [6.741192e-07]

F     0 1.39825495597871e-01
F     1 2.12201038889865e-01
F     2 3.66001965192126e+00
#   0: [  0.1398255], [   0.212201], [2.689336e-05], [1.35104e-06], [2.126742e-06]
#   5: [1.871595e-06], [9.143728e-08], [4.29272e-06], [6.804984e-05], [1.285249e-05]
#  10: [5.327497e-06], [8.978149e-07], [4.019977e-06], [4.085879e-06], [2.376785e-08]
#  15: [6.940322e-08], [4.720991e-06], [3.713592e-06], [1.799179e-06], [9.633648e-06]
#  20: [3.35836e-06], [1.701865e-06]

F     0 8.81186432875629e-01
F     1 1.23126849081075e-01
F     2 3.04496926770956e+00
#   0: [  0.8811864], [  0.1231268], [2.256451e-06], [3.575776e-07], [1.097274e-06]
#   5: [7.26606e-07], [8.198579e-06], [6.149693e-06], [8.250428e-06], [1.27748e-06]
#  10: [2.13359e-07], [4.576452e-06], [4.313413e-07], [2.021989e-05], [3.499075e-06]
#  15: [6.017507e-07], [1.080626e-06], [5.627729e-08], [9.65349e-08], [5.223874e-06]
#  20: [3.811303e-05], [1.668951e-07]

F     0 2.16547792221858e-01
F     1 1.18235409758776e-01
F     2 3.68317808239115e+00
#   0: [  0.2165478], [  0.1182354], [7.190983e-07], [1.24757e-06], [2.662266e-06]
#   5: [4.099198e-05], [2.259754e-05], [8.101512e-06], [3.368979e-06], [1.921179e-06]
#  10: [1.197781e-05], [1.570078e-06], [1.65847e-06], [2.071692e-05], [4.596384e-07]
#  15: [3.067167e-06], [4.470394e-07], [2.347917e-07], [7.96522e-07], [2.614561e-07]
#  20: [2.337641e-06], [2.138862e-06]

F     0 6.86724870128568e-01
F     1 3.39729464603341e-11
F     2 3.59224847468608e+00
#   0: [  0.6867249], [3.397295e-11], [6.125544e-06], [1.062471e-06], [1.686709e-06]
#   5: [2.460793e-05], [3.497307e-05], [2.695653e-06], [1.625885e-06], [1.456969e-06]
#  10: [3.100669e-08], [7.626414e-07], [8.324233e-07], [5.646418e-06], [1.458217e-06]
#  15: [2.79247e-08], [1.599025e-06], [4.369652e-07], [1.276438e-06], [3.94503e-06]
#  20: [8.031928e-06], [9.505375e-06]

F     0 3.48806909918891e-02
F     1 7.28354097083285e-02
F     2 3.91754666904117e+00
#   0: [ 0.03488069], [ 0.07283541], [7.704758e-06], [2.163149e-06], [1.385973e-07]
#   5: [1.548987e-06], [1.225525e-05], [5.940367e-06], [6.74458e-07], [1.79997e-06]
#  10: [3.038558e-05], [1.945355e-06], [3.049602e-06], [1.42131e-06], [2.175111e-06]
#  15: [5.276882e-07], [7.609996e-07], [6.743061e-08], [1.042925e-06], [6.23349e-06]
#  20: [1.722391e-06], [6.300068e-06]

F     0 2.20579656829548e-01
F     1 2.18385012155198e-01
F     2 3.58779171375760e+00
#   0: [  0.2205797], [   0.218385], [7.20388e-06], [4.833988e-07], [8.509476e-07]
#   5: [6.731438e-06], [5.070641e-06], [2.890739e-05], [1.322338e-06], [1.723476e-06]
#  10: [8.498025e-07], [2.624996e-06], [2.349317e-06], [4.450185e-06], [3.484455e-08]
#  15: [3.421102e-06], [9.650211e-07], [6.284245e-07], [9.646508e-06], [8.918381e-08]
#  20: [6.749939e-06], [1.52886e-10]

F     0 8.37558821222172e-01
F     1 7.01966189417508e-01
F     2 2.69727584286724e+00
#   0: [  0.8375588], [  0.7019662], [7.34343e-06], [1.463338e-07], [5.752811e-06]
#   5: [4.485071e-05], [6.486297e-07], [4.715582e-06], [1.138157e-06], [1.665517e-06]
#  10: [1.66336e-05], [6.589831e-06], [ 8.3926e-08], [9.895227e-08], [5.247478e-08]
#  15: [3.978279e-06], [1.833903e-06], [3.402037e-10], [1.284906e-06], [6.52758e-06]
#  20: [4.883747e-07], [2.313793e-06]

F     0 1.77335028802767e-01
F     1 8.25977140189576e-01
F     2 2.99819761963587e+00
#   0: [   0.177335], [  0.8259771], [9.868678e-07], [4.284867e-07], [8.385779e-07]
#   5: [7.448863e-06], [2.388114e-06], [4.339357e-06], [1.380018e-05], [3.539503e-07]
#  10: [1.071954e-05], [8.122327e-07], [9.24708e-07], [2.344927e-06], [2.675715e-06]
#  15: [3.682541e-06], [1.624618e-06], [8.351615e-07], [1.76556e-07], [5.319171e-06]
#  20: [1.31829e-06], [1.05293e-06]

F     0 8.34729560390259e-01
F     1 7.24586648564870e-01
F     2 2.61504316849086e+00
#   0: [  0.8347296], [  0.7245866], [1.480351e-06], [2.223494e-07], [ 9.4691e-06]
#   5: [1.848632e-05], [8.760801e-06], [3.404953e-06], [2.354462e-06], [ 2.9887e-07]
#  10: [3.830345e-05], [5.780101e-07], [8.875349e-06], [9.694702e-06], [6.852636e-06]
#  15: [4.727749e-07], [4.912192e-07], [5.407977e-07], [1.100364e-06], [5.545849e-06]
#  20: [1.27381e-06], [6.40129e-08]

F     0 7.28779957644761e-01
F     1 2.00822331350666e-01
F     2 3.23871004249825e+00
#   0: [    0.72878], [  0.2008223], [3.273681e-05], [4.221202e-07], [8.920062e-07]
#   5: [4.528103e-06], [3.239155e-06], [8.876438e-08], [1.233095e-06], [5.746393e-06]
#  10: [7.964921e-06], [4.28885e-06], [2.395246e-06], [7.648326e-10], [1.789991e-06]
#  15: [1.313894e-07], [3.016474e-06], [4.555346e-08], [5.055227e-06], [1.381763e-06]
#  20: [6.142771e-06], [6.424955e-06]

F     0 2.53652838574562e-01
F     1 1.10148508547578e-01
F     2 3.68431127270478e+00
#   0: [  0.2536528], [  0.1101485], [1.623444e-05], [1.548037e-07], [2.576273e-06]
#   5: [2.678879e-06], [6.815813e-06], [7.355729e-06], [4.457846e-06], [9.781863e-08]
#  10: [3.903146e-05], [5.592577e-06], [5.132445e-06], [1.413012e-06], [1.01182e-07]
#  15: [1.066954e-05], [1.897516e-06], [1.747476e-07], [1.003412e-05], [3.522487e-05]
#  20: [2.495434e-06], [9.042531e-07]

F     0 2.32243148629764e-01
F     1 7.85179337772385e-01
F     2 3.04390835472122e+00
#   0: [  0.2322431], [  0.7851793], [4.194553e-06], [9.617867e-07], [6.359981e-06]
#   5: [5.772837e-06], [1.82764e-06], [5.879436e-06], [1.162689e-06], [7.18907e-06]
#  10: [1.068349e-05], [2.230172e-05], [2.793051e-06], [1.87735e-05], [1.673992e-06]
#  15: [5.132605e-07], [1.932921e-06], [4.633028e-07], [1.978201e-07], [9.618502e-07]
#  20: [4.967146e-07], [1.047565e-06]

F     0 8.33752458046550e-01
F     1 6.67530187758261e-01
F     2 2.82985109180959e+00
#   0: [  0.8337525], [  0.6675302], [2.241181e-07], [1.023566e-06], [1.126573e-06]
#   5: [1.248902e-06], [8.508473e-06], [1.131173e-06], [1.013098e-06], [5.181786e-07]
#  10: [4.121526e-05], [2.410463e-06], [2.302874e-06], [1.029181e-06], [3.927985e-07]
#  15: [3.824989e-08], [3.358654e-06], [1.667045e-07], [3.578315e-06], [4.743109e-07]
#  20: [3.967914e-06], [1.458962e-06]

F     0 6.59887646209533e-01
F     1 6.56770509591387e-01
F     2 3.39355507772797e+00
#   0: [  0.6598876], [  0.6567705], [3.357433e-07], [2.144805e-06], [8.142635e-06]
#   5: [7.875472e-06], [1.018552e-06], [5.565179e-07], [4.591522e-08], [1.449561e-05]
#  10: [7.557277e-05], [1.009647e-05], [7.616022e-06], [8.858371e-06], [3.190255e-06]
#  15: [1.459564e-06], [3.060317e-06], [1.616581e-06], [5.186333e-06], [6.447987e-06]
#  20: [3.825789e-06], [3.155432e-05]

F     0 6.76689779311091e-01
F     1 1.28636179127117e-01
F     2 3.50529201236636e+00
#   0: [  0.6766898], [  0.1286362], [9.245149e-08], [1.652838e-06], [1.919307e-08]
#   5: [1.481606e-05], [4.474245e-06], [1.87708e-06], [2.033592e-06], [4.917598e-06]
#  10: [1.119828e-05], [1.770737e-07], [7.148785e-07], [5.815985e-07], [9.580631e-08]
#  15: [2.593779e-06], [2.303444e-06], [2.224641e-07], [5.965429e-06], [1.737541e-05]
#  20: [4.401616e-06], [5.260541e-06]

F     0 6.89545833070906e-01
F     1 8.62905323185792e-01
F     2 2.73530350813395e+00
#   0: [  0.6895458], [  0.8629053], [2.392196e-06], [2.136685e-08], [6.828714e-07]
#   5: [2.965792e-06], [7.571321e-07], [ 5.2456e-07], [4.807299e-06], [1.094076e-05]
#  10: [2.078533e-06], [6.182907e-06], [2.642676e-05], [7.915062e-06], [3.35959e-07]
#  15: [7.199787e-06], [4.608764e-06], [1.374527e-06], [5.152297e-06], [1.525459e-06]
#  20: [6.643826e-06], [2.742106e-06]

F     0 8.37685225094261e-01
F     1 2.24742033086095e-01
F     2 2.95443949196636e+00
#   0: [  0.8376852], [   0.224742], [5.222093e-07], [1.180547e-05], [1.256688e-06]
#   5: [1.914662e-06], [6.418501e-07], [1.756191e-07], [3.24108e-06], [1.355587e-05]
#  10: [1.431511e-05], [7.013898e-06], [3.116562e-06], [1.448275e-06], [5.871946e-07]
#  15: [5.482762e-06], [1.412654e-06], [2.120727e-08], [1.12421e-05], [1.249832e-06]
#  20: [1.138722e-06], [7.759028e-06]

F     0 2.58887024277542e-01
F     1 6.56217472769276e-01
F     2 3.49145827666968e+00
#   0: [   0.258887], [  0.6562175], [7.58732e-08], [1.151939e-06], [5.442201e-05]
#   5: [1.022562e-05], [2.242036e-07], [1.344169e-05], [1.429322e-08], [1.713328e-05]
#  10: [0.0001119995], [6.044364e-08], [3.470315e-06], [4.80956e-07], [2.252984e-06]
#  15: [1.388097e-05], [7.48537e-08], [3.156548e-07], [1.871518e-06], [3.154408e-06]
#  20: [3.225508e-06], [7.112305e-06]

F     0 7.10046792997229e-01
F     1 1.85188053168012e-09
F     2 3.50404109666613e+00
#   0: [  0.7100468], [1.851881e-09], [1.045932e-05], [2.572442e-07], [4.312354e-06]
#   5: [4.85432e-06], [6.512575e-06], [2.06283e-06], [1.416915e-05], [5.772017e-06]
#  10: [5.780897e-06], [4.055988e-07], [1.157802e-06], [7.782366e-05], [5.799453e-07]
#  15: [3.95087e-06], [1.841447e-05], [6.748021e-09], [1.34357e-06], [2.310789e-06]
#  20: [1.80622e-06], [3.533032e-06]

F     0 8.29549088871656e-01
F     1 1.56711009528267e-01
F     2 3.01471714216125e+00
#   0: [  0.8295491], [   0.156711], [1.952837e-05], [8.634851e-07], [6.80035e-06]
#   5: [2.663976e-08], [3.145755e-05], [2.154125e-06], [2.786273e-07], [6.705009e-06]
#  10: [0.0002125513], [1.256468e-06], [4.580144e-06], [8.979647e-07], [5.892636e-07]
#  15: [8.927575e-08], [9.293991e-07], [1.624022e-07], [3.793653e-07], [2.286317e-05]
#  20: [3.767061e-06], [1.099429e-05]

F     0 8.16707010515993e-01
F     1 8.56472508535781e-01
F     2 2.34208979845897e+00
#   0: [   0.816707], [  0.8564725], [1.470705e-06], [6.389462e-07], [2.93039e-05]
#   5: [9.65806e-08], [6.579977e-06], [2.707677e-06], [1.328031e-06], [2.759938e-06]
#  10: [1.099978e-05], [1.313314e-06], [5.134637e-05], [1.776334e-06], [1.74092e-06]
#  15: [5.834737e-06], [9.851589e-07], [8.563894e-07], [4.333166e-06], [1.123187e-07]
#  20: [1.64165e-06], [7.192328e-08]

F     0 8.66794253727290e-01
F     1 6.50660273635012e-01
F     2 2.87823088564878e+00
#   0: [  0.8667943], [  0.6506603], [7.051395e-06], [7.206761e-07], [5.70768e-06]
#   5: [4.193164e-06], [1.490455e-06], [2.342269e-05], [4.067172e-06], [9.341818e-06]
#  10: [1.803814e-06], [3.982348e-09], [5.816451e-06], [2.943706e-06], [6.010251e-07]
#  15: [4.738979e-06], [3.674915e-07], [3.192747e-07], [2.149097e-06], [9.931265e-07]
#  20: [1.825017e-07], [5.789692e-06]

F     0 8.27293119615066e-01
F     1 6.30810441583063e-01
F     2 2.96272302227172e+00
#   0: [  0.8272931], [  0.6308104], [6.974378e-07], [1.671805e-07], [2.753367e-06]
#   5: [1.093535e-07], [7.630032e-06], [2.247168e-08], [6.738898e-08], [4.471275e-06]
#  10: [0.0001115922], [1.198649e-06], [1.204147e-05], [2.039252e-08], [1.31733e-06]
#  15: [6.011558e-06], [2.875922e-06], [2.549635e-08], [2.677463e-07], [7.727036e-06]
#  20: [2.188919e-06], [1.254458e-06]

F     0 1.04182117342191e-12
F     1 5.26540593295198e-02
F     2 3.96125324924769e+00
#   0: [1.041821e-12], [ 0.05265406], [4.266021e-06], [5.434403e-07], [3.081904e-06]
#   5: [5.77321e-07], [5.527641e-06], [2.441433e-06], [1.472307e-06], [2.76913e-07]
#  10: [3.733457e-05], [3.500152e-09], [2.423367e-06], [5.870827e-07], [8.776275e-07]
#  15: [9.848323e-07], [1.159819e-07], [4.397596e-09], [7.242586e-06], [9.357869e-06]
#  20: [6.587238e-06], [2.381514e-06]

F     0 6.70282892672896e-01
F     1 6.33069471757904e-01
F     2 3.43562687864391e+00
#   0: [  0.6702829], [  0.6330695], [8.147385e-06], [6.311572e-06], [3.599769e-06]
#   5: [6.658273e-06], [2.052609e-06], [4.089782e-07], [2.544787e-09], [1.415079e-06]
#  10: [9.512972e-06], [3.737709e-06], [7.404194e-06], [4.359319e-06], [4.658534e-06]
#  15: [2.244935e-07], [2.391759e-07], [3.059271e-08], [5.404531e-06], [1.417792e-05]
#  20: [1.086328e-05], [4.180688e-05]

F     0 2.12368772277336e-01
F     1 7.27457598111403e-01
F     2 3.23663565999800e+00
#   0: [  0.2123688], [  0.7274576], [2.628282e-07], [2.42951e-06], [1.925345e-05]
#   5: [5.425491e-07], [1.196743e-06], [7.538045e-06], [2.426813e-06], [1.164271e-07]
#  10: [3.02413e-06], [6.307197e-06], [1.868946e-06], [2.097186e-05], [2.033831e-06]
#  15: [4.777281e-06], [2.688446e-07], [3.33406e-07], [9.707267e-05], [7.107274e-06]
#  20: [2.080967e-06], [1.899933e-06]

F     0 1.41224521016852e-01
F     1 5.73209360380020e-11
F     2 3.86086913190724e+00
#   0: [  0.1412245], [5.732094e-11], [2.197706e-06], [2.873517e-07], [2.40009e-06]
#   5: [1.314367e-06], [8.073161e-06], [7.179277e-06], [4.321607e-06], [1.927923e-06]
#  10: [1.128636e-06], [5.892459e-06], [4.651778e-06], [4.809344e-07], [3.821779e-09]
#  15: [4.232894e-06], [ 3.9322e-07], [8.985178e-07], [4.33087e-09], [4.04098e-06]
#  20: [5.67821e-07], [5.621879e-06]

F     0 3.88140829820460e-02
F     1 4.15533388238494e-02
F     2 3.94513324040266e+00
#   0: [ 0.03881408], [ 0.04155334], [8.826361e-07], [2.14559e-07], [2.188088e-06]
#   5: [6.773169e-08], [5.234995e-06], [1.895423e-06], [3.132854e-06], [9.25168e-06]
#  10: [6.998831e-05], [1.333703e-06], [5.608057e-06], [1.411424e-05], [8.398013e-07]
#  15: [1.532396e-06], [4.401665e-06], [5.737397e-07], [4.051405e-06], [1.634762e-06]
#  20: [1.383074e-05], [8.322096e-07]

F     0 8.31561374176684e-01
F     1 6.51630644561253e-01
F     2 2.88878961525624e+00
#   0: [  0.8315614], [  0.6516306], [2.864202e-06], [4.424534e-07], [8.954743e-06]
#   5: [8.816037e-07], [4.271535e-06], [1.12538e-05], [1.03614e-06], [6.815242e-06]
#  10: [1.592452e-06], [ 1.8863e-06], [5.145182e-06], [6.887255e-06], [2.169067e-08]
#  15: [3.031674e-06], [2.007693e-06], [2.376945e-06], [1.991853e-05], [1.942501e-06]
#  20: [5.035394e-08], [1.389626e-06]

F     0 6.34067490823840e-01
F     1 7.30736312782677e-01
F     2 3.20611075174244e+00
#   0: [  0.6340675], [  0.7307363], [8.032717e-06], [1.114975e-06], [2.821996e-06]
#   5: [8.665493e-06], [4.357726e-08], [1.388483e-06], [9.153984e-06], [2.571821e-07]
#  10: [1.024018e-05], [3.122912e-07], [3.424139e-06], [1.762555e-06], [7.193791e-07]
#  15: [1.133251e-06], [2.196922e-07], [2.878828e-07], [1.90216e-06], [2.21826e-05]
#  20: [2.086533e-07], [4.598508e-06]

F     0 1.79126359717248e-01
F     1 6.56770509591387e-01
F     2 3.52384383500818e+00
#   0: [  0.1791264], [  0.6567705], [3.357433e-07], [2.144805e-06], [2.581176e-06]
#   5: [1.812674e-07], [1.018552e-06], [5.565179e-07], [5.594004e-06], [1.449561e-05]
#  10: [3.291797e-05], [8.839062e-07], [7.616022e-06], [1.321335e-05], [2.605706e-07]
#  15: [1.459564e-06], [5.366225e-06], [1.492743e-07], [1.37288e-05], [1.321207e-05]
#  20: [3.825789e-06], [5.034318e-06]

F     0 1.39825495597871e-01
F     1 8.47632519461400e-01
F     2 3.01871398762249e+00
#   0: [  0.1398255], [  0.8476325], [6.422591e-06], [5.048403e-06], [7.672701e-07]
#   5: [2.229413e-06], [9.456288e-06], [7.292334e-06], [4.628975e-06], [3.298259e-05]
#  10: [8.633567e-07], [1.572304e-06], [8.407163e-07], [3.850685e-06], [2.155861e-07]
#  15: [3.318138e-06], [1.707825e-07], [1.54748e-07], [4.608774e-06], [1.073714e-06]
#  20: [3.796028e-06], [2.820654e-06]

F     0 6.67060763756462e-01
F     1 7.74430513618015e-01
F     2 2.94908235171683e+00
#   0: [  0.6670608], [  0.7744305], [4.141815e-06], [2.845607e-07], [2.128947e-07]
#   5: [1.267191e-06], [7.033778e-06], [1.741776e-06], [6.531719e-07], [6.592202e-06]
#  10: [3.55531e-05], [3.555512e-07], [4.587277e-06], [3.46449e-06], [1.740127e-06]
#  15: [5.339131e-06], [6.298367e-07], [1.206626e-07], [1.173308e-07], [8.380416e-06]
#  20: [1.388075e-05], [2.194076e-05]

F     0 6.28230252825983e-01
F     1 6.89569246783605e-01
F     2 3.37899394282606e+00
#   0: [  0.6282303], [  0.6895692], [0.0001597412], [8.886671e-08], [4.281326e-07]
#   5: [1.126807e-05], [2.446261e-07], [4.225376e-06], [4.403777e-06], [6.592202e-06]
#  10: [7.245837e-05], [2.806715e-06], [6.809584e-06], [2.314304e-05], [5.21063e-06]
#  15: [5.339131e-06], [8.170071e-06], [1.206626e-07], [1.84429e-08], [8.380416e-06]
#  20: [1.388075e-05], [1.560108e-05]

F     0 7.70543452753852e-01
F     1 4.56923803607462e-03
F     2 3.29270504911267e+00
#   0: [  0.7705435], [0.004569238], [2.042666e-06], [2.844562e-08], [9.140762e-06]
#   5: [7.581234e-06], [3.529691e-06], [1.421776e-05], [3.862182e-06], [5.057354e-07]
#  10: [3.765456e-07], [1.815568e-07], [1.596748e-05], [1.139614e-06], [4.747909e-08]
#  15: [4.005857e-06], [5.161767e-07], [1.029286e-09], [1.385709e-06], [3.587388e-06]
#  20: [2.001471e-05], [8.860362e-06]

F     0 2.09421612912193e-01
F     1 6.36672490418227e-01
F     2 3.56961586724513e+00
#   0: [  0.2094216], [  0.6366725], [2.67605e-05], [2.08716e-07], [1.282567e-05]
#   5: [1.272673e-05], [2.826025e-06], [8.188713e-06], [1.022853e-05], [7.453967e-07]
#  10: [3.181584e-05], [1.089977e-05], [2.000601e-06], [2.472017e-06], [7.996442e-07]
#  15: [5.631483e-08], [1.510202e-06], [9.447215e-07], [1.886946e-05], [6.676133e-07]
#  20: [5.834367e-06], [1.883018e-06]

F     0 6.40236786506960e-01
F     1 8.20650230409565e-01
F     2 2.94121258894424e+00
#   0: [  0.6402368], [  0.8206502], [ 2.9584e-05], [4.498234e-06], [6.128532e-07]
#   5: [1.090289e-06], [4.286754e-06], [8.528532e-07], [4.289158e-06], [9.191416e-06]
#  10: [2.46547e-06], [5.597047e-06], [8.541802e-06], [3.778337e-07], [3.576333e-06]
#  15: [1.662341e-06], [5.865617e-06], [4.626276e-07], [3.623036e-05], [2.108255e-07]
#  20: [3.90635e-07], [1.763931e-06]

F     0 2.66855080264582e-01
F     1 6.35259514977563e-01
F     2 3.56346670719630e+00
#   0: [  0.2668551], [  0.6352595], [5.685152e-06], [3.958865e-09], [1.707275e-06]
#   5: [ 3.0878e-06], [1.26488e-06], [2.987356e-06], [2.530329e-06], [8.822658e-07]
#  10: [3.43076e-05], [5.162271e-06], [1.473765e-06], [2.013736e-06], [1.097523e-06]
